Es/eV,AM1.5/W m^-2 eV^-1,AM15flux/m^-2eV^-1s^-1,flux_cumm(AM 1.5 or bb @ 5800 K),Flux_above_E, Jsc/mA*cm^-2
4.290,4.70E-08,6.8375E+10,-4.1188E+08,4.1188E+08,0.00
4.280,2.58E-07,3.7639E+11,-2.6357E+09,2.6357E+09,0.00
4.270,8.31E-07,1.2140E+12,-1.0588E+10,1.0588E+10,0.00
4.260,3.21E-06,4.6999E+12,-4.0157E+10,4.0157E+10,0.00
4.250,1.33E-05,1.9527E+13,-1.6129E+11,1.6129E+11,0.00
4.240,2.84E-05,4.1845E+13,-4.6815E+11,4.6815E+11,0.00
4.230,8.82E-05,1.3009E+14,-1.3278E+12,1.3278E+12,0.00
4.220,2.48E-04,3.6708E+14,-3.8137E+12,3.8137E+12,0.00
4.210,4.91E-04,7.2766E+14,-9.2874E+12,9.2874E+12,0.00
4.200,1.39E-03,2.0596E+15,-2.3224E+13,2.3224E+13,0.00
4.190,3.22E-03,4.8011E+15,-5.7527E+13,5.7527E+13,0.00
4.180,5.61E-03,8.3798E+15,-1.2343E+14,1.2343E+14,0.00
4.170,1.15E-02,1.7250E+16,-2.5158E+14,2.5158E+14,0.00
4.160,2.15E-02,3.2306E+16,-4.9936E+14,4.9936E+14,0.00
4.150,3.15E-02,4.7371E+16,-8.9775E+14,8.9775E+14,0.00
4.140,6.27E-02,9.4506E+16,-1.6071E+15,1.6071E+15,0.00
4.130,8.21E-02,1.2414E+17,-2.7004E+15,2.7004E+15,0.00
4.120,1.38E-01,2.0928E+17,-4.3675E+15,4.3675E+15,0.00
4.110,2.05E-01,3.1058E+17,-6.9668E+15,6.9668E+15,0.00
4.100,3.04E-01,4.6267E+17,-1.0833E+16,1.0833E+16,0.00
4.090,5.76E-01,8.7925E+17,-1.7543E+16,1.7543E+16,0.00
4.080,7.00E-01,1.0709E+18,-2.7293E+16,2.7293E+16,0.00
4.070,1.01E+00,1.5476E+18,-4.0386E+16,4.0386E+16,0.00
4.060,1.38E+00,2.1234E+18,-5.8741E+16,5.8741E+16,0.00
4.050,1.47E+00,2.2675E+18,-8.0695E+16,8.0695E+16,0.00
4.040,2.05E+00,3.1608E+18,-1.0784E+17,1.0784E+17,0.00
4.030,2.79E+00,4.3160E+18,-1.4522E+17,1.4522E+17,0.00
4.020,3.16E+00,4.9016E+18,-1.9131E+17,1.9131E+17,0.00
4.010,3.22E+00,5.0186E+18,-2.4091E+17,2.4091E+17,0.00
4.000,3.95E+00,6.1625E+18,-2.9682E+17,2.9682E+17,0.00
3.990,5.86E+00,9.1647E+18,-3.7345E+17,3.7345E+17,0.01
3.980,6.67E+00,1.0458E+19,-4.7157E+17,4.7157E+17,0.01
3.970,7.65E+00,1.2031E+19,-5.8401E+17,5.8401E+17,0.01
3.960,8.50E+00,1.3390E+19,-7.1112E+17,7.1112E+17,0.01
3.950,9.37E+00,1.4806E+19,-8.5210E+17,8.5210E+17,0.01
3.940,1.06E+01,1.6849E+19,-1.0104E+18,1.0104E+18,0.01
3.930,9.53E+00,1.5129E+19,-1.1703E+18,1.1703E+18,0.02
3.920,1.14E+01,1.8132E+19,-1.3366E+18,1.3366E+18,0.02
3.910,1.42E+01,2.2607E+19,-1.5403E+18,1.5403E+18,0.02
3.900,1.44E+01,2.3051E+19,-1.7686E+18,1.7686E+18,0.03
3.890,1.61E+01,2.5772E+19,-2.0127E+18,2.0127E+18,0.03
3.880,1.63E+01,2.6185E+19,-2.2725E+18,2.2725E+18,0.03
3.870,1.97E+01,3.1840E+19,-2.5626E+18,2.5626E+18,0.04
3.860,2.04E+01,3.2912E+19,-2.8863E+18,2.8863E+18,0.04
3.850,1.85E+01,3.0019E+19,-3.2010E+18,3.2010E+18,0.05
3.840,1.79E+01,2.9134E+19,-3.4968E+18,3.4968E+18,0.05
3.830,2.22E+01,3.6182E+19,-3.8233E+18,3.8233E+18,0.06
3.820,2.40E+01,3.9210E+19,-4.2003E+18,4.2003E+18,0.06
3.810,2.74E+01,4.4894E+19,-4.6208E+18,4.6208E+18,0.07
3.800,3.42E+01,5.6111E+19,-5.1258E+18,5.1258E+18,0.07
3.790,3.40E+01,5.5937E+19,-5.6861E+18,5.6861E+18,0.08
3.780,3.06E+01,5.0590E+19,-6.2187E+18,6.2187E+18,0.09
3.770,3.61E+01,5.9751E+19,-6.7704E+18,6.7704E+18,0.10
3.760,4.13E+01,6.8499E+19,-7.4117E+18,7.4117E+18,0.11
3.750,3.70E+01,6.1594E+19,-8.0621E+18,8.0621E+18,0.12
3.740,3.72E+01,6.2149E+19,-8.6808E+18,8.6808E+18,0.13
3.730,3.91E+01,6.5473E+19,-9.3190E+18,9.3190E+18,0.13
3.720,3.72E+01,6.2360E+19,-9.9581E+18,9.9581E+18,0.14
3.710,3.87E+01,6.5041E+19,-1.0595E+19,1.0595E+19,0.15
3.700,4.18E+01,7.0461E+19,-1.1273E+19,1.1273E+19,0.16
3.690,3.76E+01,6.3538E+19,-1.1943E+19,1.1943E+19,0.17
3.680,3.43E+01,5.8186E+19,-1.2551E+19,1.2551E+19,0.18
3.670,3.92E+01,6.6682E+19,-1.3176E+19,1.3176E+19,0.19
3.660,4.26E+01,7.2678E+19,-1.3872E+19,1.3872E+19,0.20
3.650,4.53E+01,7.7518E+19,-1.4623E+19,1.4623E+19,0.21
3.640,4.60E+01,7.8879E+19,-1.5405E+19,1.5405E+19,0.22
3.630,4.46E+01,7.6609E+19,-1.6183E+19,1.6183E+19,0.23
3.620,4.81E+01,8.2958E+19,-1.6981E+19,1.6981E+19,0.24
3.610,4.63E+01,8.0090E+19,-1.7796E+19,1.7796E+19,0.26
3.600,3.87E+01,6.7172E+19,-1.8532E+19,1.8532E+19,0.27
3.590,4.65E+01,8.0911E+19,-1.9273E+19,1.9273E+19,0.28
3.580,4.69E+01,8.1719E+19,-2.0086E+19,2.0086E+19,0.29
3.570,4.69E+01,8.2072E+19,-2.0905E+19,2.0905E+19,0.30
3.560,4.70E+01,8.2425E+19,-2.1727E+19,2.1727E+19,0.31
3.550,4.66E+01,8.1857E+19,-2.2549E+19,2.2549E+19,0.33
3.540,5.45E+01,9.6045E+19,-2.3438E+19,2.3438E+19,0.34
3.530,5.37E+01,9.5030E+19,-2.4393E+19,2.4393E+19,0.35
3.520,5.03E+01,8.9197E+19,-2.5315E+19,2.5315E+19,0.37
3.510,5.53E+01,9.8320E+19,-2.6252E+19,2.6252E+19,0.38
3.500,6.16E+01,1.0993E+20,-2.7293E+19,2.7293E+19,0.39
3.490,6.10E+01,1.0904E+20,-2.8388E+19,2.8388E+19,0.41
3.480,5.45E+01,9.7675E+19,-2.9422E+19,2.9422E+19,0.42
3.470,4.74E+01,8.5338E+19,-3.0337E+19,3.0337E+19,0.44
3.460,4.21E+01,7.5990E+19,-3.1144E+19,3.1144E+19,0.45
3.450,5.73E+01,1.0375E+20,-3.2042E+19,3.2042E+19,0.46
3.440,5.95E+01,1.0796E+20,-3.3101E+19,3.3101E+19,0.48
3.430,5.38E+01,9.7921E+19,-3.4130E+19,3.4130E+19,0.49
3.420,6.23E+01,1.1373E+20,-3.5188E+19,3.5188E+19,0.51
3.410,6.31E+01,1.1542E+20,-3.6334E+19,3.6334E+19,0.52
3.400,6.55E+01,1.2018E+20,-3.7512E+19,3.7512E+19,0.54
3.390,7.71E+01,1.4189E+20,-3.8823E+19,3.8823E+19,0.56
3.380,7.89E+01,1.4569E+20,-4.0261E+19,4.0261E+19,0.58
3.370,7.33E+01,1.3585E+20,-4.1668E+19,4.1668E+19,0.60
3.360,7.67E+01,1.4249E+20,-4.3060E+19,4.3060E+19,0.62
3.350,8.11E+01,1.5104E+20,-4.4528E+19,4.4528E+19,0.64
3.340,7.87E+01,1.4699E+20,-4.6018E+19,4.6018E+19,0.66
3.330,7.28E+01,1.3643E+20,-4.7435E+19,4.7435E+19,0.68
3.320,6.29E+01,1.1819E+20,-4.8708E+19,4.8708E+19,0.70
3.310,6.36E+01,1.1985E+20,-4.9898E+19,4.9898E+19,0.72
3.300,7.56E+01,1.4297E+20,-5.1212E+19,5.1212E+19,0.74
3.290,8.05E+01,1.5276E+20,-5.2691E+19,5.2691E+19,0.76
3.280,9.84E+01,1.8734E+20,-5.4391E+19,5.4391E+19,0.78
3.270,8.26E+01,1.5771E+20,-5.6116E+19,5.6116E+19,0.81
3.260,8.61E+01,1.6484E+20,-5.7729E+19,5.7729E+19,0.83
3.250,7.99E+01,1.5349E+20,-5.9321E+19,5.9321E+19,0.86
3.240,5.73E+01,1.1037E+20,-6.0640E+19,6.0640E+19,0.87
3.230,5.90E+01,1.1397E+20,-6.1762E+19,6.1762E+19,0.89
3.220,7.99E+01,1.5491E+20,-6.3106E+19,6.3106E+19,0.91
3.210,7.65E+01,1.4876E+20,-6.4625E+19,6.4625E+19,0.93
3.200,7.78E+01,1.5170E+20,-6.6127E+19,6.6127E+19,0.95
3.190,7.98E+01,1.5614E+20,-6.7666E+19,6.7666E+19,0.98
3.180,9.72E+01,1.9077E+20,-6.9401E+19,6.9401E+19,1.00
3.170,1.06E+02,2.0792E+20,-7.1394E+19,7.1394E+19,1.03
3.160,8.54E+01,1.6872E+20,-7.3277E+19,7.3277E+19,1.06
3.150,5.20E+01,1.0306E+20,-7.4636E+19,7.4636E+19,1.08
3.140,9.87E+01,1.9610E+20,-7.6132E+19,7.6132E+19,1.10
3.130,8.71E+01,1.7367E+20,-7.7981E+19,7.7981E+19,1.12
3.120,7.69E+01,1.5384E+20,-7.9618E+19,7.9618E+19,1.15
3.110,1.33E+02,2.6606E+20,-8.1718E+19,8.1718E+19,1.18
3.100,1.44E+02,2.8955E+20,-8.4496E+19,8.4496E+19,1.22
3.090,1.53E+02,3.0806E+20,-8.7484E+19,8.7484E+19,1.26
3.080,1.54E+02,3.1250E+20,-9.0587E+19,9.0587E+19,1.31
3.070,1.55E+02,3.1533E+20,-9.3726E+19,9.3726E+19,1.35
3.060,1.52E+02,3.0929E+20,-9.6849E+19,9.6849E+19,1.40
3.050,1.48E+02,3.0331E+20,-9.9912E+19,9.9912E+19,1.44
3.040,1.54E+02,3.1591E+20,-1.0301E+20,1.0301E+20,1.49
3.030,1.60E+02,3.3009E+20,-1.0624E+20,1.0624E+20,1.53
3.020,1.53E+02,3.1579E+20,-1.0947E+20,1.0947E+20,1.58
3.010,1.70E+02,3.5344E+20,-1.1281E+20,1.1281E+20,1.63
3.000,1.64E+02,3.4205E+20,-1.1629E+20,1.1629E+20,1.68
2.990,1.68E+02,3.5165E+20,-1.1976E+20,1.1976E+20,1.73
2.980,1.76E+02,3.6836E+20,-1.2336E+20,1.2336E+20,1.78
2.970,1.69E+02,3.5580E+20,-1.2698E+20,1.2698E+20,1.83
2.960,1.73E+02,3.6480E+20,-1.3058E+20,1.3058E+20,1.88
2.950,1.68E+02,3.5441E+20,-1.3418E+20,1.3418E+20,1.93
2.940,1.81E+02,3.8460E+20,-1.3787E+20,1.3787E+20,1.99
2.930,1.76E+02,3.7461E+20,-1.4167E+20,1.4167E+20,2.04
2.920,1.80E+02,3.8443E+20,-1.4547E+20,1.4547E+20,2.10
2.910,1.77E+02,3.7977E+20,-1.4929E+20,1.4929E+20,2.15
2.900,1.74E+02,3.7434E+20,-1.5306E+20,1.5306E+20,2.21
2.890,1.61E+02,3.4695E+20,-1.5666E+20,1.5666E+20,2.26
2.880,1.24E+02,2.6891E+20,-1.5974E+20,1.5974E+20,2.30
2.870,1.98E+02,4.3087E+20,-1.6324E+20,1.6324E+20,2.35
2.860,1.78E+02,3.8910E+20,-1.6734E+20,1.6734E+20,2.41
2.850,1.92E+02,4.2004E+20,-1.7139E+20,1.7139E+20,2.47
2.840,2.13E+02,4.6766E+20,-1.7583E+20,1.7583E+20,2.54
2.830,1.88E+02,4.1547E+20,-1.8024E+20,1.8024E+20,2.60
2.820,2.03E+02,4.4926E+20,-1.8457E+20,1.8457E+20,2.66
2.810,2.13E+02,4.7380E+20,-1.8918E+20,1.8918E+20,2.73
2.800,2.28E+02,5.0875E+20,-1.9409E+20,1.9409E+20,2.80
2.790,2.28E+02,5.1062E+20,-1.9919E+20,1.9919E+20,2.87
2.780,2.12E+02,4.7519E+20,-2.0412E+20,2.0412E+20,2.94
2.770,2.43E+02,5.4715E+20,-2.0923E+20,2.0923E+20,3.02
2.760,2.47E+02,5.5966E+20,-2.1476E+20,2.1476E+20,3.10
2.750,2.64E+02,6.0017E+20,-2.2056E+20,2.2056E+20,3.18
2.740,2.45E+02,5.5791E+20,-2.2635E+20,2.2635E+20,3.26
2.730,2.55E+02,5.8265E+20,-2.3206E+20,2.3206E+20,3.35
2.720,2.63E+02,6.0273E+20,-2.3798E+20,2.3798E+20,3.43
2.710,2.65E+02,6.0927E+20,-2.4404E+20,2.4404E+20,3.52
2.700,2.61E+02,6.0440E+20,-2.5011E+20,2.5011E+20,3.61
2.690,2.71E+02,6.2884E+20,-2.5628E+20,2.5628E+20,3.70
2.680,2.77E+02,6.4413E+20,-2.6264E+20,2.6264E+20,3.79
2.670,2.69E+02,6.2897E+20,-2.6901E+20,2.6901E+20,3.88
2.660,2.73E+02,6.3997E+20,-2.7535E+20,2.7535E+20,3.97
2.650,2.75E+02,6.4782E+20,-2.8179E+20,2.8179E+20,4.06
2.640,2.72E+02,6.4212E+20,-2.8824E+20,2.8824E+20,4.16
2.630,2.82E+02,6.6891E+20,-2.9480E+20,2.9480E+20,4.25
2.620,2.81E+02,6.6935E+20,-3.0149E+20,3.0149E+20,4.35
2.610,2.94E+02,7.0250E+20,-3.0835E+20,3.0835E+20,4.45
2.600,2.88E+02,6.9236E+20,-3.1532E+20,3.1532E+20,4.55
2.590,2.96E+02,7.1257E+20,-3.2235E+20,3.2235E+20,4.65
2.580,3.02E+02,7.2940E+20,-3.2956E+20,3.2956E+20,4.75
2.570,3.03E+02,7.3613E+20,-3.3688E+20,3.3688E+20,4.86
2.560,2.97E+02,7.2523E+20,-3.4419E+20,3.4419E+20,4.96
2.550,2.51E+02,6.1340E+20,-3.5088E+20,3.5088E+20,5.06
2.540,2.93E+02,7.2022E+20,-3.5755E+20,3.5755E+20,5.16
2.530,3.13E+02,7.7210E+20,-3.6501E+20,3.6501E+20,5.26
2.520,2.92E+02,7.2259E+20,-3.7249E+20,3.7249E+20,5.37
2.510,3.06E+02,7.6128E+20,-3.7991E+20,3.7991E+20,5.48
2.500,3.11E+02,7.7679E+20,-3.8760E+20,3.8760E+20,5.59
2.490,3.10E+02,7.7798E+20,-3.9537E+20,3.9537E+20,5.70
2.480,3.12E+02,7.8431E+20,-4.0318E+20,4.0318E+20,5.81
2.470,3.05E+02,7.6982E+20,-4.1095E+20,4.1095E+20,5.93
2.460,3.00E+02,7.6223E+20,-4.1861E+20,4.1861E+20,6.04
2.450,3.34E+02,8.5172E+20,-4.2668E+20,4.2668E+20,6.15
2.440,3.19E+02,8.1595E+20,-4.3502E+20,4.3502E+20,6.27
2.430,3.27E+02,8.3984E+20,-4.4330E+20,4.4330E+20,6.39
2.420,3.35E+02,8.6295E+20,-4.5181E+20,4.5181E+20,6.51
2.410,3.23E+02,8.3579E+20,-4.6031E+20,4.6031E+20,6.64
2.400,2.92E+02,7.5858E+20,-4.6828E+20,4.6828E+20,6.75
2.390,3.05E+02,7.9588E+20,-4.7605E+20,4.7605E+20,6.86
2.380,3.36E+02,8.8152E+20,-4.8444E+20,4.8444E+20,6.99
2.370,3.32E+02,8.7364E+20,-4.9321E+20,4.9321E+20,7.11
2.360,3.47E+02,9.1856E+20,-5.0218E+20,5.0218E+20,7.24
2.350,3.30E+02,8.7695E+20,-5.1115E+20,5.1115E+20,7.37
2.340,3.51E+02,9.3658E+20,-5.2022E+20,5.2022E+20,7.50
2.330,3.58E+02,9.5935E+20,-5.2970E+20,5.2970E+20,7.64
2.320,3.55E+02,9.5579E+20,-5.3928E+20,5.3928E+20,7.78
2.310,3.54E+02,9.5690E+20,-5.4884E+20,5.4884E+20,7.91
2.300,3.58E+02,9.7255E+20,-5.5849E+20,5.5849E+20,8.05
