Es/eV,AM1.5/W m^-2 eV^-1,AM15flux/m^-2eV^-1s^-1,flux_cumm(AM 1.5 or bb @ 5800 K),Flux_above_E, Jsc/mA*cm^-2
2.290,3.52E+02,9.5830E+20,-5.6814E+20,5.6814E+20,8.19
2.280,3.75E+02,1.0267E+21,-5.7807E+20,5.7807E+20,8.34
2.270,3.69E+02,1.0155E+21,-5.8828E+20,5.8828E+20,8.48
2.260,3.73E+02,1.0307E+21,-5.9851E+20,5.9851E+20,8.63
2.250,3.78E+02,1.0480E+21,-6.0890E+20,6.0890E+20,8.78
2.240,3.81E+02,1.0623E+21,-6.1945E+20,6.1945E+20,8.93
2.230,3.83E+02,1.0714E+21,-6.3012E+20,6.3012E+20,9.09
2.220,3.74E+02,1.0507E+21,-6.4073E+20,6.4073E+20,9.24
2.210,3.94E+02,1.1140E+21,-6.5156E+20,6.5156E+20,9.40
2.200,3.90E+02,1.1064E+21,-6.6266E+20,6.6266E+20,9.56
2.190,3.77E+02,1.0743E+21,-6.7356E+20,6.7356E+20,9.71
2.180,3.88E+02,1.1119E+21,-6.8449E+20,6.8449E+20,9.87
2.170,3.87E+02,1.1120E+21,-6.9561E+20,6.9561E+20,10.03
2.160,4.01E+02,1.1596E+21,-7.0697E+20,7.0697E+20,10.19
2.150,4.01E+02,1.1631E+21,-7.1858E+20,7.1858E+20,10.36
2.140,4.03E+02,1.1756E+21,-7.3028E+20,7.3028E+20,10.53
2.130,4.20E+02,1.2295E+21,-7.4230E+20,7.4230E+20,10.70
2.120,4.23E+02,1.2462E+21,-7.5468E+20,7.5468E+20,10.88
2.110,4.19E+02,1.2401E+21,-7.6711E+20,7.6711E+20,11.06
2.100,3.98E+02,1.1842E+21,-7.7923E+20,7.7923E+20,11.24
2.090,4.13E+02,1.2331E+21,-7.9132E+20,7.9132E+20,11.41
2.080,4.23E+02,1.2692E+21,-8.0383E+20,8.0383E+20,11.59
2.070,4.23E+02,1.2754E+21,-8.1656E+20,8.1656E+20,11.77
2.060,4.20E+02,1.2730E+21,-8.2930E+20,8.2930E+20,11.96
2.050,4.40E+02,1.3389E+21,-8.4236E+20,8.4236E+20,12.15
2.040,4.43E+02,1.3561E+21,-8.5583E+20,8.5583E+20,12.34
2.030,4.40E+02,1.3534E+21,-8.6938E+20,8.6938E+20,12.54
2.020,4.33E+02,1.3374E+21,-8.8283E+20,8.8283E+20,12.73
2.010,4.34E+02,1.3485E+21,-8.9626E+20,8.9626E+20,12.92
2.000,4.57E+02,1.4265E+21,-9.1014E+20,9.1014E+20,13.12
1.990,4.44E+02,1.3912E+21,-9.2423E+20,9.2423E+20,13.33
1.980,4.47E+02,1.4083E+21,-9.3822E+20,9.3822E+20,13.53
1.970,4.48E+02,1.4208E+21,-9.5237E+20,9.5237E+20,13.73
1.960,4.59E+02,1.4609E+21,-9.6678E+20,9.6678E+20,13.94
1.950,4.62E+02,1.4788E+21,-9.8148E+20,9.8148E+20,14.15
1.940,4.81E+02,1.5474E+21,-9.9661E+20,9.9661E+20,14.37
1.930,4.81E+02,1.5561E+21,-1.0121E+21,1.0121E+21,14.59
1.920,4.78E+02,1.5555E+21,-1.0277E+21,1.0277E+21,14.82
1.910,4.60E+02,1.5040E+21,-1.0430E+21,1.0430E+21,15.04
1.900,4.86E+02,1.5972E+21,-1.0585E+21,1.0585E+21,15.26
1.890,4.13E+02,1.3644E+21,-1.0733E+21,1.0733E+21,15.48
1.880,4.90E+02,1.6261E+21,-1.0882E+21,1.0882E+21,15.69
1.870,4.92E+02,1.6407E+21,-1.1046E+21,1.1046E+21,15.93
1.860,5.07E+02,1.7008E+21,-1.1213E+21,1.1213E+21,16.17
1.850,5.14E+02,1.7351E+21,-1.1385E+21,1.1385E+21,16.42
1.840,5.16E+02,1.7495E+21,-1.1559E+21,1.1559E+21,16.67
1.830,5.20E+02,1.7732E+21,-1.1735E+21,1.1735E+21,16.92
1.820,5.22E+02,1.7898E+21,-1.1913E+21,1.1913E+21,17.18
1.810,5.20E+02,1.7917E+21,-1.2092E+21,1.2092E+21,17.44
1.800,4.31E+02,1.4962E+21,-1.2257E+21,1.2257E+21,17.67
1.790,4.89E+02,1.7050E+21,-1.2417E+21,1.2417E+21,17.90
1.780,5.14E+02,1.8035E+21,-1.2592E+21,1.2592E+21,18.16
1.770,5.04E+02,1.7775E+21,-1.2771E+21,1.2771E+21,18.42
1.760,5.27E+02,1.8679E+21,-1.2953E+21,1.2953E+21,18.68
1.750,5.30E+02,1.8889E+21,-1.3141E+21,1.3141E+21,18.95
1.740,5.32E+02,1.9066E+21,-1.3331E+21,1.3331E+21,19.22
1.730,4.75E+02,1.7136E+21,-1.3512E+21,1.3512E+21,19.48
1.720,4.52E+02,1.6420E+21,-1.3680E+21,1.3680E+21,19.73
1.710,4.43E+02,1.6171E+21,-1.3843E+21,1.3843E+21,19.96
1.700,4.64E+02,1.7027E+21,-1.4009E+21,1.4009E+21,20.20
1.690,5.32E+02,1.9650E+21,-1.4192E+21,1.4192E+21,20.46
1.680,5.38E+02,1.9977E+21,-1.4390E+21,1.4390E+21,20.75
1.670,5.46E+02,2.0419E+21,-1.4592E+21,1.4592E+21,21.04
1.660,5.62E+02,2.1119E+21,-1.4800E+21,1.4800E+21,21.34
1.650,5.61E+02,2.1215E+21,-1.5012E+21,1.5012E+21,21.65
1.640,5.64E+02,2.1469E+21,-1.5225E+21,1.5225E+21,21.95
1.630,8.56E+01,3.2796E+20,-1.5349E+21,1.5349E+21,22.13
1.620,3.51E+02,1.3507E+21,-1.5433E+21,1.5433E+21,22.25
1.610,5.56E+02,2.1563E+21,-1.5608E+21,1.5608E+21,22.51
1.600,5.70E+02,2.2250E+21,-1.5827E+21,1.5827E+21,22.82
1.590,5.72E+02,2.2444E+21,-1.6051E+21,1.6051E+21,23.14
1.580,5.75E+02,2.2724E+21,-1.6277E+21,1.6277E+21,23.47
1.570,5.52E+02,2.1960E+21,-1.6500E+21,1.6500E+21,23.79
1.560,5.58E+02,2.2306E+21,-1.6721E+21,1.6721E+21,24.11
1.550,5.54E+02,2.2299E+21,-1.6944E+21,1.6944E+21,24.43
1.540,5.56E+02,2.2533E+21,-1.7168E+21,1.7168E+21,24.76
1.530,5.59E+02,2.2801E+21,-1.7395E+21,1.7395E+21,25.08
1.520,4.54E+02,1.8639E+21,-1.7602E+21,1.7602E+21,25.38
1.510,5.38E+02,2.2236E+21,-1.7807E+21,1.7807E+21,25.68
1.500,5.34E+02,2.2201E+21,-1.8029E+21,1.8029E+21,26.00
1.490,5.07E+02,2.1245E+21,-1.8246E+21,1.8246E+21,26.31
1.480,5.67E+02,2.3899E+21,-1.8472E+21,1.8472E+21,26.64
1.470,5.71E+02,2.4254E+21,-1.8713E+21,1.8713E+21,26.98
1.460,5.57E+02,2.3805E+21,-1.8953E+21,1.8953E+21,27.33
1.450,5.45E+02,2.3452E+21,-1.9189E+21,1.9189E+21,27.67
1.440,5.91E+02,2.5610E+21,-1.9434E+21,1.9434E+21,28.02
1.430,5.59E+02,2.4394E+21,-1.9684E+21,1.9684E+21,28.38
1.420,5.86E+02,2.5775E+21,-1.9935E+21,1.9935E+21,28.75
1.410,5.85E+02,2.5904E+21,-2.0194E+21,2.0194E+21,29.12
1.400,5.81E+02,2.5902E+21,-2.0453E+21,2.0453E+21,29.49
1.390,5.82E+02,2.6112E+21,-2.0713E+21,2.0713E+21,29.87
1.380,4.07E+02,1.8400E+21,-2.0935E+21,2.0935E+21,30.19
1.370,5.37E+02,2.4466E+21,-2.1150E+21,2.1150E+21,30.50
1.360,4.59E+02,2.1055E+21,-2.1377E+21,2.1377E+21,30.83
1.350,4.55E+02,2.1039E+21,-2.1588E+21,2.1588E+21,31.13
1.340,4.89E+02,2.2789E+21,-2.1807E+21,2.1807E+21,31.44
1.330,1.99E+02,9.3291E+20,-2.1968E+21,2.1968E+21,31.68
1.320,3.04E+02,1.4397E+21,-2.2086E+21,2.2086E+21,31.85
1.310,2.13E+02,1.0141E+21,-2.2209E+21,2.2209E+21,32.02
1.300,3.02E+02,1.4511E+21,-2.2332E+21,2.2332E+21,32.20
1.290,3.40E+02,1.6465E+21,-2.2487E+21,2.2487E+21,32.43
1.280,5.13E+02,2.5021E+21,-2.2694E+21,2.2694E+21,32.72
1.270,4.59E+02,2.2573E+21,-2.2932E+21,2.2932E+21,33.07
1.260,5.71E+02,2.8296E+21,-2.3187E+21,2.3187E+21,33.43
1.250,5.96E+02,2.9772E+21,-2.3477E+21,2.3477E+21,33.85
1.240,5.93E+02,2.9861E+21,-2.3775E+21,2.3775E+21,34.28
1.230,5.95E+02,3.0204E+21,-2.4076E+21,2.4076E+21,34.72
1.220,5.90E+02,3.0196E+21,-2.4378E+21,2.4378E+21,35.15
1.210,5.90E+02,3.0423E+21,-2.4681E+21,2.4681E+21,35.59
1.200,5.84E+02,3.0355E+21,-2.4985E+21,2.4985E+21,36.03
1.190,5.89E+02,3.0870E+21,-2.5291E+21,2.5291E+21,36.47
1.180,5.84E+02,3.0872E+21,-2.5599E+21,2.5599E+21,36.91
1.170,5.74E+02,3.0598E+21,-2.5907E+21,2.5907E+21,37.36
1.160,5.42E+02,2.9137E+21,-2.6205E+21,2.6205E+21,37.79
1.150,5.66E+02,3.0729E+21,-2.6505E+21,2.6505E+21,38.22
1.140,5.59E+02,3.0616E+21,-2.6811E+21,2.6811E+21,38.66
1.130,5.37E+02,2.9641E+21,-2.7113E+21,2.7113E+21,39.10
1.120,4.68E+02,2.6089E+21,-2.7391E+21,2.7391E+21,39.50
1.110,9.65E+01,5.4240E+20,-2.7549E+21,2.7549E+21,39.72
1.100,1.45E+02,8.2251E+20,-2.7617E+21,2.7617E+21,39.82
1.090,2.46E+02,1.4099E+21,-2.7729E+21,2.7729E+21,39.98
1.080,2.80E+02,1.6185E+21,-2.7880E+21,2.7880E+21,40.20
1.070,3.62E+02,2.1102E+21,-2.8067E+21,2.8067E+21,40.47
1.060,4.99E+02,2.9385E+21,-2.8319E+21,2.8319E+21,40.83
1.050,5.11E+02,3.0395E+21,-2.8618E+21,2.8618E+21,41.27
1.040,5.36E+02,3.2179E+21,-2.8931E+21,2.8931E+21,41.72
1.030,4.34E+02,2.6273E+21,-2.9223E+21,2.9223E+21,42.14
1.020,5.42E+02,3.3147E+21,-2.9520E+21,2.9520E+21,42.57
1.010,5.56E+02,3.4365E+21,-2.9858E+21,2.9858E+21,43.05
1.000,5.72E+02,3.5676E+21,-3.0208E+21,3.0208E+21,43.56
0.990,5.69E+02,3.5850E+21,-3.0566E+21,3.0566E+21,44.07
0.980,5.07E+02,3.2289E+21,-3.0906E+21,3.0906E+21,44.57
0.970,5.62E+02,3.6186E+21,-3.1249E+21,3.1249E+21,45.06
0.960,5.43E+02,3.5302E+21,-3.1606E+21,3.1606E+21,45.57
0.950,5.28E+02,3.4678E+21,-3.1956E+21,3.1956E+21,46.08
0.940,3.75E+02,2.4897E+21,-3.2254E+21,3.2254E+21,46.51
0.930,2.75E+02,1.8458E+21,-3.2471E+21,3.2471E+21,46.82
0.920,2.10E+01,1.4276E+20,-3.2570E+21,3.2570E+21,46.96
0.910,3.02E-03,2.0686E+16,-3.2577E+21,3.2577E+21,46.98
0.900,1.36E+00,9.4538E+18,-3.2578E+21,3.2578E+21,46.98
0.890,1.65E-01,1.1578E+18,-3.2578E+21,3.2578E+21,46.98
0.880,9.70E-01,6.8770E+18,-3.2579E+21,3.2579E+21,46.98
0.870,4.33E+01,3.1051E+20,-3.2595E+21,3.2595E+21,47.00
0.860,5.99E+01,4.3442E+20,-3.2632E+21,3.2632E+21,47.05
0.850,2.72E+02,1.9967E+21,-3.2753E+21,3.2753E+21,47.23
0.840,1.21E+02,9.0085E+20,-3.2898E+21,3.2898E+21,47.44
0.830,3.66E+02,2.7507E+21,-3.3081E+21,3.3081E+21,47.70
0.820,4.74E+02,3.6104E+21,-3.3399E+21,3.3399E+21,48.16
0.810,5.06E+02,3.9011E+21,-3.3774E+21,3.3774E+21,48.70
0.800,5.23E+02,4.0815E+21,-3.4174E+21,3.4174E+21,49.28
0.790,4.90E+02,3.8725E+21,-3.4571E+21,3.4571E+21,49.85
0.780,4.88E+02,3.9054E+21,-3.4960E+21,3.4960E+21,50.41
0.770,4.63E+02,3.7513E+21,-3.5343E+21,3.5343E+21,50.96
0.760,5.11E+02,4.2004E+21,-3.5741E+21,3.5741E+21,51.54
0.750,4.86E+02,4.0459E+21,-3.6153E+21,3.6153E+21,52.13
0.740,4.81E+02,4.0535E+21,-3.6558E+21,3.6558E+21,52.71
0.730,4.80E+02,4.1041E+21,-3.6966E+21,3.6966E+21,53.30
0.720,4.38E+02,3.7963E+21,-3.7361E+21,3.7361E+21,53.87
0.710,3.89E+02,3.4188E+21,-3.7721E+21,3.7721E+21,54.39
0.700,3.39E+02,3.0247E+21,-3.8044E+21,3.8044E+21,54.86
0.690,1.06E+02,9.5579E+20,-3.8243E+21,3.8243E+21,55.14
0.680,3.19E+00,2.9316E+19,-3.8292E+21,3.8292E+21,55.22
0.670,7.16E-03,6.6707E+16,-3.8293E+21,3.8293E+21,55.22
0.660,1.68E-01,1.5844E+18,-3.8293E+21,3.8293E+21,55.22
0.650,3.73E-02,3.5846E+17,-3.8294E+21,3.8294E+21,55.22
0.640,1.04E+01,1.0152E+20,-3.8299E+21,3.8299E+21,55.23
0.630,1.31E+02,1.2943E+21,-3.8368E+21,3.8368E+21,55.33
0.620,1.23E+02,1.2396E+21,-3.8495E+21,3.8495E+21,55.51
0.610,3.04E+02,3.1145E+21,-3.8713E+21,3.8713E+21,55.82
0.600,2.18E+02,2.2636E+21,-3.8982E+21,3.8982E+21,56.21
0.590,3.15E+02,3.3373E+21,-3.9262E+21,3.9262E+21,56.61
0.580,3.34E+02,3.5901E+21,-3.9608E+21,3.9608E+21,57.11
0.570,3.08E+02,3.3684E+21,-3.9956E+21,3.9956E+21,57.62
0.560,3.03E+02,3.3818E+21,-4.0294E+21,4.0294E+21,58.10
0.550,2.79E+02,3.1680E+21,-4.0621E+21,4.0621E+21,58.57
0.540,2.58E+02,2.9812E+21,-4.0929E+21,4.0929E+21,59.02
0.530,2.06E+02,2.4311E+21,-4.1199E+21,4.1199E+21,59.41
0.520,1.46E+02,1.7468E+21,-4.1408E+21,4.1408E+21,59.71
0.510,1.75E+02,2.1460E+21,-4.1603E+21,4.1603E+21,59.99
0.500,3.99E+01,4.9797E+20,-4.1735E+21,4.1735E+21,60.18
0.490,2.99E-03,3.8118E+16,-4.1760E+21,4.1760E+21,60.22
0.480,6.83E-19,8.8835E+00,-4.1760E+21,4.1760E+21,60.22
0.470,1.18E-12,1.5662E+07,-4.1760E+21,4.1760E+21,60.22
0.460,3.63E-29,4.9271E-10,-4.1760E+21,4.1760E+21,60.22
0.450,3.66E-40,5.0770E-21,-4.1760E+21,4.1760E+21,60.22
0.440,7.50E-07,1.0640E+13,-4.1760E+21,4.1760E+21,60.22
0.430,2.69E+00,3.9032E+19,-4.1762E+21,4.1762E+21,60.22
0.420,2.71E+01,4.0204E+20,-4.1784E+21,4.1784E+21,60.25
0.410,4.92E+01,7.4920E+20,-4.1841E+21,4.1841E+21,60.33
0.400,3.41E+01,5.3242E+20,-4.1905E+21,4.1905E+21,60.43
0.390,8.55E+01,1.3678E+21,-4.2000E+21,4.2000E+21,60.56
0.380,1.72E+01,2.8188E+20,-4.2083E+21,4.2083E+21,60.68
0.370,6.19E+01,1.0448E+21,-4.2149E+21,4.2149E+21,60.78
0.360,1.05E+02,1.8179E+21,-4.2292E+21,4.2292E+21,60.98
0.350,9.44E+01,1.6838E+21,-4.2468E+21,4.2468E+21,61.24
0.340,1.12E+02,2.0492E+21,-4.2654E+21,4.2654E+21,61.51
0.330,1.02E+02,1.9230E+21,-4.2853E+21,4.2853E+21,61.79
0.320,8.19E+01,1.5978E+21,-4.3029E+21,4.3029E+21,62.05
0.310,9.17E+01,1.8464E+21,-4.3201E+21,4.3201E+21,62.29
