Lambda/m,Lambda/nm,E/eV,Solar per nm/W*m^-2*nm^-1,Solar per E/W*m^-2*eV^-1
1.37E-06,1370.0,0.905,2.9200E-07,4.4216E-04
1.37E-06,1369.0,0.906,5.1667E-07,7.8122E-04
1.37E-06,1368.0,0.906,1.4810E-13,2.2360E-10
1.37E-06,1367.0,0.907,4.9764E-06,7.5025E-03
1.37E-06,1366.0,0.908,1.2791E-05,1.9256E-02
1.37E-06,1365.0,0.908,9.0764E-12,1.3644E-08
1.36E-06,1364.0,0.909,1.3589E-06,2.0397E-03
1.36E-06,1363.0,0.910,3.1563E-06,4.7307E-03
1.36E-06,1362.0,0.910,1.8076E-11,2.7053E-08
1.36E-06,1361.0,0.911,4.8133E-09,7.1930E-06
1.36E-06,1360.0,0.912,2.1404E-06,3.1939E-03
1.36E-06,1359.0,0.912,7.3439E-07,1.0943E-03
1.36E-06,1358.0,0.913,4.1948E-06,6.2411E-03
1.36E-06,1357.0,0.914,7.1786E-05,1.0665E-01
1.36E-06,1356.0,0.914,4.8070E-05,7.1309E-02
1.36E-06,1355.0,0.915,3.6034E-06,5.3376E-03
1.35E-06,1354.0,0.916,2.9009E-04,4.2907E-01
1.35E-06,1353.0,0.916,9.6096E-05,1.4192E-01
1.35E-06,1352.0,0.917,1.5164E-03,2.2363E+00
1.35E-06,1351.0,0.918,4.6298E-03,6.8175E+00
1.35E-06,1350.0,0.919,1.6025E-02,2.3562E+01
1.35E-06,1349.0,0.919,1.6159E-02,2.3724E+01
1.35E-06,1348.0,0.920,4.7451E-03,6.9563E+00
1.35E-06,1347.0,0.921,6.0119E-02,8.8004E+01
1.35E-06,1346.0,0.921,5.8186E-02,8.5048E+01
1.35E-06,1345.0,0.922,1.0904E-01,1.5914E+02
1.34E-06,1344.0,0.923,7.5645E-02,1.1024E+02
1.34E-06,1343.0,0.923,1.2711E-01,1.8496E+02
1.34E-06,1342.0,0.924,1.7798E-01,2.5860E+02
1.34E-06,1341.0,0.925,1.7039E-01,2.4720E+02
1.34E-06,1340.0,0.925,1.6831E-01,2.4382E+02
1.34E-06,1339.0,0.926,1.7681E-01,2.5575E+02
1.34E-06,1338.0,0.927,1.7804E-01,2.5715E+02
1.34E-06,1337.0,0.927,1.6454E-01,2.3729E+02
1.34E-06,1336.0,0.928,1.8348E-01,2.6421E+02
1.34E-06,1335.0,0.929,2.3117E-01,3.3239E+02
1.33E-06,1334.0,0.930,1.6925E-01,2.4299E+02
1.33E-06,1333.0,0.930,2.0304E-01,2.9107E+02
1.33E-06,1332.0,0.931,1.4579E-01,2.0868E+02
1.33E-06,1331.0,0.932,1.4480E-01,2.0696E+02
1.33E-06,1330.0,0.932,2.2923E-01,3.2714E+02
1.33E-06,1329.0,0.933,1.7759E-01,2.5306E+02
1.33E-06,1328.0,0.934,2.3450E-01,3.3365E+02
1.33E-06,1327.0,0.934,2.6625E-01,3.7826E+02
1.33E-06,1326.0,0.935,2.8051E-01,3.9791E+02
1.33E-06,1325.0,0.936,3.2224E-01,4.5642E+02
1.32E-06,1324.0,0.937,2.6249E-01,3.7123E+02
1.32E-06,1323.0,0.937,2.3279E-01,3.2873E+02
1.32E-06,1322.0,0.938,3.0217E-01,4.2606E+02
1.32E-06,1321.0,0.939,2.9866E-01,4.2047E+02
1.32E-06,1320.0,0.939,2.5872E-01,3.6369E+02
1.32E-06,1319.0,0.940,2.6855E-01,3.7694E+02
1.32E-06,1318.0,0.941,3.3328E-01,4.6708E+02
1.32E-06,1317.0,0.942,3.1217E-01,4.3683E+02
1.32E-06,1316.0,0.942,3.2419E-01,4.5297E+02
1.32E-06,1315.0,0.943,2.8581E-01,3.9873E+02
1.31E-06,1314.0,0.944,2.8833E-01,4.0164E+02
1.31E-06,1313.0,0.944,3.1352E-01,4.3606E+02
1.31E-06,1312.0,0.945,3.3337E-01,4.6296E+02
1.31E-06,1311.0,0.946,3.3366E-01,4.6266E+02
1.31E-06,1310.0,0.947,3.0114E-01,4.1693E+02
1.31E-06,1309.0,0.947,3.8413E-01,5.3102E+02
1.31E-06,1308.0,0.948,3.4696E-01,4.7890E+02
1.31E-06,1307.0,0.949,3.0594E-01,4.2164E+02
1.31E-06,1306.0,0.949,3.8453E-01,5.2914E+02
1.31E-06,1305.0,0.950,3.8382E-01,5.2735E+02
1.30E-06,1304.0,0.951,3.0062E-01,4.1241E+02
1.30E-06,1303.0,0.952,3.4621E-01,4.7422E+02
1.30E-06,1302.0,0.952,3.9181E-01,5.3586E+02
1.30E-06,1301.0,0.953,3.6228E-01,4.9471E+02
1.30E-06,1300.0,0.954,3.5312E-01,4.8146E+02
1.30E-06,1299.0,0.955,4.0852E-01,5.5614E+02
1.30E-06,1298.0,0.955,3.9183E-01,5.3260E+02
1.30E-06,1297.0,0.956,3.7130E-01,5.0392E+02
1.30E-06,1296.0,0.957,3.8957E-01,5.2790E+02
1.30E-06,1295.0,0.958,4.0514E-01,5.4815E+02
1.29E-06,1294.0,0.958,4.0421E-01,5.4605E+02
1.29E-06,1293.0,0.959,4.1257E-01,5.5648E+02
1.29E-06,1292.0,0.960,3.9618E-01,5.3354E+02
1.29E-06,1291.0,0.960,4.1786E-01,5.6187E+02
1.29E-06,1290.0,0.961,4.1285E-01,5.5427E+02
1.29E-06,1289.0,0.962,4.0936E-01,5.4874E+02
1.29E-06,1288.0,0.963,4.1989E-01,5.6198E+02
1.29E-06,1287.0,0.963,4.2213E-01,5.6410E+02
1.29E-06,1286.0,0.964,4.2714E-01,5.6991E+02
1.29E-06,1285.0,0.965,4.2399E-01,5.6483E+02
1.28E-06,1284.0,0.966,4.2078E-01,5.5968E+02
1.28E-06,1283.0,0.966,4.0733E-01,5.4094E+02
1.28E-06,1282.0,0.967,3.7305E-01,4.9465E+02
1.28E-06,1281.0,0.968,4.1335E-01,5.4723E+02
1.28E-06,1280.0,0.969,4.2204E-01,5.5786E+02
1.28E-06,1279.0,0.970,4.2456E-01,5.6032E+02
1.28E-06,1278.0,0.970,4.2763E-01,5.6349E+02
1.28E-06,1277.0,0.971,4.2001E-01,5.5258E+02
1.28E-06,1276.0,0.972,4.1693E-01,5.4767E+02
1.28E-06,1275.0,0.973,4.1233E-01,5.4078E+02
1.27E-06,1274.0,0.973,4.0614E-01,5.3182E+02
1.27E-06,1273.0,0.974,4.0625E-01,5.3113E+02
1.27E-06,1272.0,0.975,4.0879E-01,5.3361E+02
1.27E-06,1271.0,0.976,4.0825E-01,5.3207E+02
1.27E-06,1270.0,0.976,3.8744E-01,5.0416E+02
1.27E-06,1269.0,0.977,2.4652E-01,3.2028E+02
1.27E-06,1268.0,0.978,3.7051E-01,4.8061E+02
1.27E-06,1267.0,0.979,3.8822E-01,5.0279E+02
1.27E-06,1266.0,0.979,3.8527E-01,4.9818E+02
1.27E-06,1265.0,0.980,3.9570E-01,5.1086E+02
1.26E-06,1264.0,0.981,3.7148E-01,4.7883E+02
1.26E-06,1263.0,0.982,4.0019E-01,5.1502E+02
1.26E-06,1262.0,0.983,3.9567E-01,5.0840E+02
1.26E-06,1261.0,0.983,4.1146E-01,5.2785E+02
1.26E-06,1260.0,0.984,4.3110E-01,5.5217E+02
1.26E-06,1259.0,0.985,4.2725E-01,5.4637E+02
1.26E-06,1258.0,0.986,4.4496E-01,5.6811E+02
1.26E-06,1257.0,0.986,4.3532E-01,5.5492E+02
1.26E-06,1256.0,0.987,4.4023E-01,5.6029E+02
1.26E-06,1255.0,0.988,4.5070E-01,5.7270E+02
1.25E-06,1254.0,0.989,4.4363E-01,5.6282E+02
1.25E-06,1253.0,0.990,4.4773E-01,5.6712E+02
1.25E-06,1252.0,0.990,4.5097E-01,5.7031E+02
1.25E-06,1251.0,0.991,4.5258E-01,5.7143E+02
1.25E-06,1250.0,0.992,4.5705E-01,5.7615E+02
1.25E-06,1249.0,0.993,4.5966E-01,5.7852E+02
1.25E-06,1248.0,0.994,4.5860E-01,5.7626E+02
1.25E-06,1247.0,0.994,4.5746E-01,5.7390E+02
1.25E-06,1246.0,0.995,4.5945E-01,5.7548E+02
1.25E-06,1245.0,0.996,4.5655E-01,5.7093E+02
1.24E-06,1244.0,0.997,4.5528E-01,5.6842E+02
1.24E-06,1243.0,0.998,4.5754E-01,5.7033E+02
1.24E-06,1242.0,0.998,4.6247E-01,5.7555E+02
1.24E-06,1241.0,0.999,4.6197E-01,5.7400E+02
1.24E-06,1240.0,1.000,4.6077E-01,5.7159E+02
1.24E-06,1239.0,1.001,4.6272E-01,5.7308E+02
1.24E-06,1238.0,1.002,4.6797E-01,5.7865E+02
1.24E-06,1237.0,1.002,4.6339E-01,5.7206E+02
1.24E-06,1236.0,1.003,4.6908E-01,5.7815E+02
1.24E-06,1235.0,1.004,4.6504E-01,5.7224E+02
1.23E-06,1234.0,1.005,4.7016E-01,5.7760E+02
1.23E-06,1233.0,1.006,4.5397E-01,5.5681E+02
1.23E-06,1232.0,1.006,4.6633E-01,5.7104E+02
1.23E-06,1231.0,1.007,4.7203E-01,5.7708E+02
1.23E-06,1230.0,1.008,4.6003E-01,5.6150E+02
1.23E-06,1229.0,1.009,4.6721E-01,5.6934E+02
1.23E-06,1228.0,1.010,4.6658E-01,5.6764E+02
1.23E-06,1227.0,1.011,4.3304E-01,5.2598E+02
1.23E-06,1226.0,1.011,4.6819E-01,5.6775E+02
1.23E-06,1225.0,1.012,4.6236E-01,5.5977E+02
1.22E-06,1224.0,1.013,4.4808E-01,5.4159E+02
1.22E-06,1223.0,1.014,4.4406E-01,5.3586E+02
1.22E-06,1222.0,1.015,4.5139E-01,5.4381E+02
1.22E-06,1221.0,1.016,4.6531E-01,5.5966E+02
1.22E-06,1220.0,1.016,4.5805E-01,5.5003E+02
1.22E-06,1219.0,1.017,4.4663E-01,5.3544E+02
1.22E-06,1218.0,1.018,4.5934E-01,5.4977E+02
1.22E-06,1217.0,1.019,4.5528E-01,5.4402E+02
1.22E-06,1216.0,1.020,4.6640E-01,5.5639E+02
1.22E-06,1215.0,1.021,4.2780E-01,5.0950E+02
1.21E-06,1214.0,1.021,4.3407E-01,5.1612E+02
1.21E-06,1213.0,1.022,4.6956E-01,5.5740E+02
1.21E-06,1212.0,1.023,4.2489E-01,5.0354E+02
1.21E-06,1211.0,1.024,4.2232E-01,4.9967E+02
1.21E-06,1210.0,1.025,4.5336E-01,5.3551E+02
1.21E-06,1209.0,1.026,4.1428E-01,4.8854E+02
1.21E-06,1208.0,1.026,4.3346E-01,5.1031E+02
1.21E-06,1207.0,1.027,4.2986E-01,5.0524E+02
1.21E-06,1206.0,1.028,4.8086E-01,5.6424E+02
1.21E-06,1205.0,1.029,4.3692E-01,5.1183E+02
1.20E-06,1204.0,1.030,3.6247E-01,4.2391E+02
1.20E-06,1203.0,1.031,4.3409E-01,5.0683E+02
1.20E-06,1202.0,1.032,4.3717E-01,5.0958E+02
1.20E-06,1201.0,1.032,4.3708E-01,5.0863E+02
1.20E-06,1200.0,1.033,4.4825E-01,5.2076E+02
1.20E-06,1199.0,1.034,3.6489E-01,4.2321E+02
1.20E-06,1198.0,1.035,4.3392E-01,5.0243E+02
1.20E-06,1197.0,1.036,4.7715E-01,5.5156E+02
1.20E-06,1196.0,1.037,4.3131E-01,4.9774E+02
1.20E-06,1195.0,1.038,4.4696E-01,5.1494E+02
1.19E-06,1194.0,1.039,4.6890E-01,5.3931E+02
1.19E-06,1193.0,1.039,4.5434E-01,5.2169E+02
1.19E-06,1192.0,1.040,4.7336E-01,5.4262E+02
1.19E-06,1191.0,1.041,4.4660E-01,5.1109E+02
1.19E-06,1190.0,1.042,4.6239E-01,5.2827E+02
1.19E-06,1189.0,1.043,4.1569E-01,4.7412E+02
1.19E-06,1188.0,1.044,3.3504E-01,3.8149E+02
1.19E-06,1187.0,1.045,4.5575E-01,5.1806E+02
1.19E-06,1186.0,1.046,4.7715E-01,5.4147E+02
1.19E-06,1185.0,1.046,4.0741E-01,4.6155E+02
1.18E-06,1184.0,1.047,4.1985E-01,4.7484E+02
1.18E-06,1183.0,1.048,4.3870E-01,4.9533E+02
1.18E-06,1182.0,1.049,3.2318E-01,3.6428E+02
1.18E-06,1181.0,1.050,4.5514E-01,5.1215E+02
1.18E-06,1180.0,1.051,4.4069E-01,4.9505E+02
1.18E-06,1179.0,1.052,4.8371E-01,5.4246E+02
1.18E-06,1178.0,1.053,3.6000E-01,4.0304E+02
1.18E-06,1177.0,1.054,4.7235E-01,5.2792E+02
1.18E-06,1176.0,1.054,4.7679E-01,5.3198E+02
1.18E-06,1175.0,1.055,4.5240E-01,5.0391E+02
1.17E-06,1174.0,1.056,3.3692E-01,3.7464E+02
1.17E-06,1173.0,1.057,4.5642E-01,5.0666E+02
1.17E-06,1172.0,1.058,4.5483E-01,5.0403E+02
1.17E-06,1171.0,1.059,4.4831E-01,4.9596E+02
1.17E-06,1170.0,1.060,4.5873E-01,5.0662E+02
1.17E-06,1169.0,1.061,4.2310E-01,4.6647E+02
1.17E-06,1168.0,1.062,4.1954E-01,4.6176E+02
1.17E-06,1167.0,1.063,4.0996E-01,4.5044E+02
1.17E-06,1166.0,1.063,3.7494E-01,4.1126E+02
1.17E-06,1165.0,1.064,3.8860E-01,4.2551E+02
1.16E-06,1164.0,1.065,4.0188E-01,4.3929E+02
1.16E-06,1163.0,1.066,4.6857E-01,5.1131E+02
1.16E-06,1162.0,1.067,3.5002E-01,3.8129E+02
1.16E-06,1161.0,1.068,3.4753E-01,3.7793E+02
1.16E-06,1160.0,1.069,2.8648E-01,3.1100E+02
1.16E-06,1159.0,1.070,3.3693E-01,3.6514E+02
1.16E-06,1158.0,1.071,3.1171E-01,3.3723E+02
1.16E-06,1157.0,1.072,3.1458E-01,3.3974E+02
1.16E-06,1156.0,1.073,2.8090E-01,3.0285E+02
1.16E-06,1155.0,1.074,3.1316E-01,3.3704E+02
1.15E-06,1154.0,1.075,1.4248E-01,1.5308E+02
1.15E-06,1153.0,1.075,2.3812E-01,2.5539E+02
1.15E-06,1152.0,1.076,2.4762E-01,2.6512E+02
1.15E-06,1151.0,1.077,2.0340E-01,2.1740E+02
1.15E-06,1150.0,1.078,1.2164E-01,1.2979E+02
1.15E-06,1149.0,1.079,2.1854E-01,2.3277E+02
1.15E-06,1148.0,1.080,2.7113E-01,2.8828E+02
1.15E-06,1147.0,1.081,5.9176E-02,6.2810E+01
1.15E-06,1146.0,1.082,1.5764E-01,1.6703E+02
1.15E-06,1145.0,1.083,1.4604E-01,1.5447E+02
1.14E-06,1144.0,1.084,1.1326E-01,1.1959E+02
1.14E-06,1143.0,1.085,3.1183E-01,3.2867E+02
1.14E-06,1142.0,1.086,2.2479E-01,2.3652E+02
1.14E-06,1141.0,1.087,1.9337E-01,2.0310E+02
1.14E-06,1140.0,1.088,2.5599E-01,2.6840E+02
1.14E-06,1139.0,1.089,2.9850E-01,3.1242E+02
1.14E-06,1138.0,1.090,2.0329E-01,2.1240E+02
1.14E-06,1137.0,1.091,2.8785E-01,3.0022E+02
1.14E-06,1136.0,1.092,1.2876E-01,1.3406E+02
1.14E-06,1135.0,1.093,1.5462E-02,1.6070E+01
1.13E-06,1134.0,1.093,4.1740E-02,4.3304E+01
1.13E-06,1133.0,1.094,1.5331E-01,1.5878E+02
1.13E-06,1132.0,1.095,2.3411E-01,2.4203E+02
1.13E-06,1131.0,1.096,2.9560E-01,3.0506E+02
1.13E-06,1130.0,1.097,7.0574E-02,7.2703E+01
1.13E-06,1129.0,1.098,1.0591E-01,1.0891E+02
1.13E-06,1128.0,1.099,9.9224E-02,1.0186E+02
1.13E-06,1127.0,1.100,1.5725E-01,1.6114E+02
1.13E-06,1126.0,1.101,5.1589E-02,5.2770E+01
1.13E-06,1125.0,1.102,1.4428E-01,1.4732E+02
1.12E-06,1124.0,1.103,1.0870E-01,1.1079E+02
1.12E-06,1123.0,1.104,1.2817E-01,1.3041E+02
1.12E-06,1122.0,1.105,8.1686E-02,8.2963E+01
1.12E-06,1121.0,1.106,1.8586E-01,1.8843E+02
1.12E-06,1120.0,1.107,1.4189E-01,1.4360E+02
1.12E-06,1119.0,1.108,1.1317E-01,1.1433E+02
1.12E-06,1118.0,1.109,2.1753E-01,2.1936E+02
1.12E-06,1117.0,1.110,7.9618E-02,8.0144E+01
1.12E-06,1116.0,1.111,2.0136E-01,2.0233E+02
1.12E-06,1115.0,1.112,2.4987E-01,2.5062E+02
1.11E-06,1114.0,1.113,2.9985E-01,3.0021E+02
1.11E-06,1113.0,1.114,2.6850E-01,2.6834E+02
1.11E-06,1112.0,1.115,4.1357E-01,4.1258E+02
1.11E-06,1111.0,1.116,3.3154E-01,3.3015E+02
1.11E-06,1110.0,1.117,4.7899E-01,4.7613E+02
1.11E-06,1109.0,1.118,4.1278E-01,4.0958E+02
1.11E-06,1108.0,1.119,4.1565E-01,4.1168E+02
1.11E-06,1107.0,1.120,4.8304E-01,4.7756E+02
1.11E-06,1106.0,1.121,3.9792E-01,3.9270E+02
1.11E-06,1105.0,1.122,5.0644E-01,4.9889E+02
1.10E-06,1104.0,1.123,4.6765E-01,4.5985E+02
1.10E-06,1103.0,1.124,4.6637E-01,4.5776E+02
1.10E-06,1102.0,1.125,4.6883E-01,4.5934E+02
1.10E-06,1101.0,1.126,4.9696E-01,4.8601E+02
1.10E-06,1100.0,1.127,4.8577E-01,4.7421E+02
1.10E-06,1099.0,1.128,5.0772E-01,4.9474E+02
1.10E-06,1098.0,1.129,5.0291E-01,4.8916E+02
1.10E-06,1097.0,1.130,5.7852E-01,5.6167E+02
1.10E-06,1096.0,1.131,5.0323E-01,4.8769E+02
1.10E-06,1095.0,1.132,5.2067E-01,5.0367E+02
1.09E-06,1094.0,1.133,5.3965E-01,5.2107E+02
1.09E-06,1093.0,1.134,5.1058E-01,4.9210E+02
1.09E-06,1092.0,1.136,5.8124E-01,5.5918E+02
1.09E-06,1091.0,1.137,5.8835E-01,5.6499E+02
1.09E-06,1090.0,1.138,5.5573E-01,5.3268E+02
1.09E-06,1089.0,1.139,5.7919E-01,5.5415E+02
1.09E-06,1088.0,1.140,5.9317E-01,5.6649E+02
1.09E-06,1087.0,1.141,5.6697E-01,5.4047E+02
1.09E-06,1086.0,1.142,5.5410E-01,5.2723E+02
1.09E-06,1085.0,1.143,5.9330E-01,5.6349E+02
1.08E-06,1084.0,1.144,5.7852E-01,5.4844E+02
1.08E-06,1083.0,1.145,5.9814E-01,5.6600E+02
1.08E-06,1082.0,1.146,5.8940E-01,5.5670E+02
1.08E-06,1081.0,1.147,5.8083E-01,5.4759E+02
1.08E-06,1080.0,1.148,5.9722E-01,5.6200E+02
1.08E-06,1079.0,1.149,6.0474E-01,5.6802E+02
1.08E-06,1078.0,1.150,6.0321E-01,5.6553E+02
1.08E-06,1077.0,1.151,6.0434E-01,5.6554E+02
1.08E-06,1076.0,1.152,6.1471E-01,5.7418E+02
1.08E-06,1075.0,1.153,5.9252E-01,5.5242E+02
1.07E-06,1074.0,1.155,6.2158E-01,5.7844E+02
1.07E-06,1073.0,1.156,6.0363E-01,5.6069E+02
1.07E-06,1072.0,1.157,6.1536E-01,5.7052E+02
1.07E-06,1071.0,1.158,6.1661E-01,5.7061E+02
1.07E-06,1070.0,1.159,6.0469E-01,5.5854E+02
1.07E-06,1069.0,1.160,5.8626E-01,5.4050E+02
1.07E-06,1068.0,1.161,6.1944E-01,5.7003E+02
1.07E-06,1067.0,1.162,6.2032E-01,5.6977E+02
1.07E-06,1066.0,1.163,6.1713E-01,5.6578E+02
1.07E-06,1065.0,1.164,6.2913E-01,5.7570E+02
1.06E-06,1064.0,1.165,6.3196E-01,5.7720E+02
1.06E-06,1063.0,1.167,6.2239E-01,5.6739E+02
1.06E-06,1062.0,1.168,6.3266E-01,5.7567E+02
1.06E-06,1061.0,1.169,6.2121E-01,5.6419E+02
1.06E-06,1060.0,1.170,6.3585E-01,5.7639E+02
1.06E-06,1059.0,1.171,6.1875E-01,5.5984E+02
1.06E-06,1058.0,1.172,6.3818E-01,5.7633E+02
1.06E-06,1057.0,1.173,6.4482E-01,5.8122E+02
1.06E-06,1056.0,1.174,6.4641E-01,5.8155E+02
1.06E-06,1055.0,1.175,6.4847E-01,5.8230E+02
1.05E-06,1054.0,1.176,6.4646E-01,5.7940E+02
1.05E-06,1053.0,1.178,6.4919E-01,5.8074E+02
1.05E-06,1052.0,1.179,6.5118E-01,5.8141E+02
1.05E-06,1051.0,1.180,6.5521E-01,5.8390E+02
1.05E-06,1050.0,1.181,6.5463E-01,5.8227E+02
1.05E-06,1049.0,1.182,6.5896E-01,5.8501E+02
1.05E-06,1048.0,1.183,6.6274E-01,5.8724E+02
1.05E-06,1047.0,1.184,6.5694E-01,5.8100E+02
1.05E-06,1046.0,1.185,6.4714E-01,5.7124E+02
1.05E-06,1045.0,1.187,6.6452E-01,5.8546E+02
1.04E-06,1044.0,1.188,6.6833E-01,5.8769E+02
1.04E-06,1043.0,1.189,6.6525E-01,5.8386E+02
1.04E-06,1042.0,1.190,6.7200E-01,5.8865E+02
1.04E-06,1041.0,1.191,6.7176E-01,5.8731E+02
1.04E-06,1040.0,1.192,6.7170E-01,5.8613E+02
1.04E-06,1039.0,1.193,6.7636E-01,5.8906E+02
1.04E-06,1038.0,1.195,6.7172E-01,5.8390E+02
1.04E-06,1037.0,1.196,6.7497E-01,5.8559E+02
1.04E-06,1036.0,1.197,6.8202E-01,5.9057E+02
1.04E-06,1035.0,1.198,6.8234E-01,5.8971E+02
1.03E-06,1034.0,1.199,6.8015E-01,5.8668E+02
1.03E-06,1033.0,1.200,6.7613E-01,5.8208E+02
1.03E-06,1032.0,1.202,6.8787E-01,5.9104E+02
1.03E-06,1031.0,1.203,6.8736E-01,5.8946E+02
1.03E-06,1030.0,1.204,6.9055E-01,5.9105E+02
1.03E-06,1029.0,1.205,6.8628E-01,5.8625E+02
1.03E-06,1028.0,1.206,6.9385E-01,5.9157E+02
1.03E-06,1027.0,1.207,6.9305E-01,5.8974E+02
1.03E-06,1026.0,1.209,6.9636E-01,5.9140E+02
1.03E-06,1025.0,1.210,6.9753E-01,5.9124E+02
1.02E-06,1024.0,1.211,6.9058E-01,5.8421E+02
1.02E-06,1023.0,1.212,6.9508E-01,5.8687E+02
1.02E-06,1022.0,1.213,6.8970E-01,5.8119E+02
1.02E-06,1021.0,1.214,7.0175E-01,5.9018E+02
1.02E-06,1020.0,1.216,6.9896E-01,5.8669E+02
1.02E-06,1019.0,1.217,6.8878E-01,5.7701E+02
1.02E-06,1018.0,1.218,7.1422E-01,5.9715E+02
1.02E-06,1017.0,1.219,7.0337E-01,5.8692E+02
1.02E-06,1016.0,1.220,7.1129E-01,5.9236E+02
1.02E-06,1015.0,1.222,7.0817E-01,5.8860E+02
1.01E-06,1014.0,1.223,7.2068E-01,5.9782E+02
1.01E-06,1013.0,1.224,7.1761E-01,5.9410E+02
1.01E-06,1012.0,1.225,7.1877E-01,5.9389E+02
1.01E-06,1011.0,1.227,7.2278E-01,5.9602E+02
1.01E-06,1010.0,1.228,7.1914E-01,5.9185E+02
1.01E-06,1009.0,1.229,7.1972E-01,5.9115E+02
1.01E-06,1008.0,1.230,7.2685E-01,5.9583E+02
1.01E-06,1007.0,1.231,7.2753E-01,5.9520E+02
1.01E-06,1006.0,1.233,7.1252E-01,5.8176E+02
1.01E-06,1005.0,1.234,6.8174E-01,5.5553E+02
1.00E-06,1004.0,1.235,7.2336E-01,5.8827E+02
1.00E-06,1003.0,1.236,7.3442E-01,5.9607E+02
1.00E-06,1002.0,1.238,7.2805E-01,5.8973E+02
1.00E-06,1001.0,1.239,7.4442E-01,6.0178E+02
1.00E-06,1000.0,1.240,7.3532E-01,5.9324E+02
9.99E-07,999.0,1.241,7.3857E-01,5.9467E+02
9.98E-07,998.0,1.242,7.3887E-01,5.9372E+02
9.97E-07,997.0,1.244,7.3971E-01,5.9321E+02
9.96E-07,996.0,1.245,7.4884E-01,5.9932E+02
9.95E-07,995.0,1.246,7.5176E-01,6.0045E+02
9.94E-07,994.0,1.247,7.5410E-01,6.0111E+02
9.93E-07,993.0,1.249,7.3728E-01,5.8652E+02
9.92E-07,992.0,1.250,7.5102E-01,5.9625E+02
9.91E-07,991.0,1.251,7.5358E-01,5.9708E+02
9.90E-07,990.0,1.253,7.3227E-01,5.7902E+02
9.89E-07,989.0,1.254,7.4906E-01,5.9110E+02
9.88E-07,988.0,1.255,7.3462E-01,5.7854E+02
9.87E-07,987.0,1.256,7.3928E-01,5.8103E+02
9.86E-07,986.0,1.258,7.5083E-01,5.8891E+02
9.85E-07,985.0,1.259,6.8817E-01,5.3867E+02
9.84E-07,984.0,1.260,7.3732E-01,5.7597E+02
9.83E-07,983.0,1.261,6.6865E-01,5.2127E+02
9.82E-07,982.0,1.263,6.9218E-01,5.3851E+02
9.81E-07,981.0,1.264,7.1338E-01,5.5388E+02
9.80E-07,980.0,1.265,6.0468E-01,4.6852E+02
9.79E-07,979.0,1.267,6.3815E-01,4.9345E+02
9.78E-07,978.0,1.268,6.1509E-01,4.7465E+02
9.77E-07,977.0,1.269,6.3864E-01,4.9181E+02
9.76E-07,976.0,1.270,5.7191E-01,4.3952E+02
9.75E-07,975.0,1.272,5.8987E-01,4.5240E+02
9.74E-07,974.0,1.273,5.7529E-01,4.4031E+02
