Lambda/m,Lambda/nm,E/eV,Solar per nm/W*m^-2*nm^-1,Solar per E/W*m^-2*eV^-1
9.73E-07,973.0,1.274,6.0648E-01,4.6323E+02
9.72E-07,972.0,1.276,6.8765E-01,5.2415E+02
9.71E-07,971.0,1.277,7.1397E-01,5.4309E+02
9.70E-07,970.0,1.278,6.3461E-01,4.8173E+02
9.69E-07,969.0,1.280,6.8622E-01,5.1983E+02
9.68E-07,968.0,1.281,6.5210E-01,4.9297E+02
9.67E-07,967.0,1.282,5.0240E-01,3.7901E+02
9.66E-07,966.0,1.284,5.0275E-01,3.7849E+02
9.65E-07,965.0,1.285,5.0374E-01,3.7846E+02
9.64E-07,964.0,1.286,4.5860E-01,3.4383E+02
9.63E-07,963.0,1.288,5.0503E-01,3.7785E+02
9.62E-07,962.0,1.289,4.4174E-01,3.2981E+02
9.61E-07,961.0,1.290,4.6120E-01,3.4363E+02
9.60E-07,960.0,1.292,4.2066E-01,3.1277E+02
9.59E-07,959.0,1.293,3.7385E-01,2.7739E+02
9.58E-07,958.0,1.294,4.6101E-01,3.4135E+02
9.57E-07,957.0,1.296,2.7067E-01,1.9999E+02
9.56E-07,956.0,1.297,3.2821E-01,2.4200E+02
9.55E-07,955.0,1.298,3.4117E-01,2.5103E+02
9.54E-07,954.0,1.300,4.2411E-01,3.1141E+02
9.53E-07,953.0,1.301,3.4362E-01,2.5178E+02
9.52E-07,952.0,1.303,2.6891E-01,1.9662E+02
9.51E-07,951.0,1.304,4.8378E-01,3.5299E+02
9.50E-07,950.0,1.305,1.4726E-01,1.0722E+02
9.49E-07,949.0,1.307,4.9396E-01,3.5890E+02
9.48E-07,948.0,1.308,2.7423E-01,1.9883E+02
9.47E-07,947.0,1.309,3.7112E-01,2.6851E+02
9.46E-07,946.0,1.311,1.9461E-01,1.4051E+02
9.45E-07,945.0,1.312,3.6821E-01,2.6528E+02
9.44E-07,944.0,1.314,2.8579E-01,2.0547E+02
9.43E-07,943.0,1.315,2.7834E-01,1.9969E+02
9.42E-07,942.0,1.316,4.0532E-01,2.9017E+02
9.41E-07,941.0,1.318,3.7195E-01,2.6572E+02
9.40E-07,940.0,1.319,4.7181E-01,3.3634E+02
9.39E-07,939.0,1.321,3.9887E-01,2.8374E+02
9.38E-07,938.0,1.322,2.0058E-01,1.4238E+02
9.37E-07,937.0,1.323,1.6338E-01,1.1573E+02
9.36E-07,936.0,1.325,1.6142E-01,1.1409E+02
9.35E-07,935.0,1.326,2.5084E-01,1.7692E+02
9.34E-07,934.0,1.328,1.4380E-01,1.0121E+02
9.33E-07,933.0,1.329,2.4841E-01,1.7446E+02
9.32E-07,932.0,1.330,3.0086E-01,2.1084E+02
9.31E-07,931.0,1.332,4.0921E-01,2.8615E+02
9.30E-07,930.0,1.333,4.3210E-01,3.0151E+02
9.29E-07,929.0,1.335,5.5127E-01,3.8384E+02
9.28E-07,928.0,1.336,5.8968E-01,4.0970E+02
9.27E-07,927.0,1.338,7.8742E-01,5.4591E+02
9.26E-07,926.0,1.339,7.0331E-01,4.8654E+02
9.25E-07,925.0,1.341,7.1110E-01,4.9087E+02
9.24E-07,924.0,1.342,7.2150E-01,4.9697E+02
9.23E-07,923.0,1.343,7.4504E-01,5.1208E+02
9.22E-07,922.0,1.345,7.0026E-01,4.8026E+02
9.21E-07,921.0,1.346,7.8049E-01,5.3412E+02
9.20E-07,920.0,1.348,7.4414E-01,5.0814E+02
9.19E-07,919.0,1.349,7.3877E-01,5.0338E+02
9.18E-07,918.0,1.351,5.9271E-01,4.0298E+02
9.17E-07,917.0,1.352,7.3017E-01,4.9535E+02
9.16E-07,916.0,1.354,5.7646E-01,3.9022E+02
9.15E-07,915.0,1.355,6.7836E-01,4.5820E+02
9.14E-07,914.0,1.357,6.2649E-01,4.2224E+02
9.13E-07,913.0,1.358,6.2834E-01,4.2256E+02
9.12E-07,912.0,1.360,6.8893E-01,4.6229E+02
9.11E-07,911.0,1.361,6.6808E-01,4.4732E+02
9.10E-07,910.0,1.363,6.2467E-01,4.1734E+02
9.09E-07,909.0,1.364,7.0431E-01,4.6951E+02
9.08E-07,908.0,1.366,6.5217E-01,4.3380E+02
9.07E-07,907.0,1.367,6.3854E-01,4.2380E+02
9.06E-07,906.0,1.369,7.7558E-01,5.1361E+02
9.05E-07,905.0,1.370,8.1709E-01,5.3991E+02
9.04E-07,904.0,1.372,8.4457E-01,5.5683E+02
9.03E-07,903.0,1.373,6.8889E-01,4.5319E+02
9.02E-07,902.0,1.375,6.6791E-01,4.3841E+02
9.01E-07,901.0,1.376,5.9933E-01,3.9253E+02
9.00E-07,900.0,1.378,7.4260E-01,4.8528E+02
8.99E-07,899.0,1.379,5.4871E-01,3.5778E+02
8.98E-07,898.0,1.381,7.1780E-01,4.6699E+02
8.97E-07,897.0,1.382,6.6566E-01,4.3211E+02
8.96E-07,896.0,1.384,7.6253E-01,4.9389E+02
8.95E-07,895.0,1.385,8.1357E-01,5.2577E+02
8.94E-07,894.0,1.387,8.5130E-01,5.4892E+02
8.93E-07,893.0,1.389,8.7327E-01,5.6183E+02
8.92E-07,892.0,1.390,9.0881E-01,5.8339E+02
8.91E-07,891.0,1.392,9.2584E-01,5.9299E+02
8.90E-07,890.0,1.393,9.2393E-01,5.9044E+02
8.89E-07,889.0,1.395,9.3455E-01,5.9588E+02
8.88E-07,888.0,1.396,9.2228E-01,5.8674E+02
8.87E-07,887.0,1.398,9.1062E-01,5.7801E+02
8.86E-07,886.0,1.400,9.0752E-01,5.7475E+02
8.85E-07,885.0,1.401,9.4423E-01,5.9665E+02
8.84E-07,884.0,1.403,9.3305E-01,5.8825E+02
8.83E-07,883.0,1.404,9.2927E-01,5.8454E+02
8.82E-07,882.0,1.406,9.3245E-01,5.8522E+02
8.81E-07,881.0,1.407,9.0861E-01,5.6896E+02
8.80E-07,880.0,1.409,9.3957E-01,5.8701E+02
8.79E-07,879.0,1.411,9.3656E-01,5.8380E+02
8.78E-07,878.0,1.412,9.5237E-01,5.9231E+02
8.77E-07,877.0,1.414,9.5615E-01,5.9331E+02
8.76E-07,876.0,1.416,9.5277E-01,5.8986E+02
8.75E-07,875.0,1.417,9.2687E-01,5.7252E+02
8.74E-07,874.0,1.419,9.4042E-01,5.7956E+02
8.73E-07,873.0,1.420,9.5721E-01,5.8856E+02
8.72E-07,872.0,1.422,9.6686E-01,5.9313E+02
8.71E-07,871.0,1.424,9.5387E-01,5.8382E+02
8.70E-07,870.0,1.425,9.6755E-01,5.9083E+02
8.69E-07,869.0,1.427,9.4956E-01,5.7852E+02
8.68E-07,868.0,1.429,9.5920E-01,5.8304E+02
8.67E-07,867.0,1.430,9.1546E-01,5.5518E+02
8.66E-07,866.0,1.432,8.4900E-01,5.1368E+02
8.65E-07,865.0,1.434,9.6324E-01,5.8146E+02
8.64E-07,864.0,1.435,9.7916E-01,5.8970E+02
8.63E-07,863.0,1.437,1.0005E+00,6.0116E+02
8.62E-07,862.0,1.439,9.9449E-01,5.9617E+02
8.61E-07,861.0,1.440,9.8679E-01,5.9018E+02
8.60E-07,860.0,1.442,9.8816E-01,5.8963E+02
8.59E-07,859.0,1.444,9.9171E-01,5.9037E+02
8.58E-07,858.0,1.445,9.9196E-01,5.8914E+02
8.57E-07,857.0,1.447,9.9166E-01,5.8759E+02
8.56E-07,856.0,1.449,9.7317E-01,5.7529E+02
8.55E-07,855.0,1.450,9.1300E-01,5.3846E+02
8.54E-07,854.0,1.452,8.5112E-01,5.0079E+02
8.53E-07,853.0,1.454,9.6486E-01,5.6639E+02
8.52E-07,852.0,1.455,9.6927E-01,5.6765E+02
8.51E-07,851.0,1.457,9.7493E-01,5.6962E+02
8.50E-07,850.0,1.459,8.9372E-01,5.2095E+02
8.49E-07,849.0,1.461,9.8596E-01,5.7336E+02
8.48E-07,848.0,1.462,9.9217E-01,5.7561E+02
8.47E-07,847.0,1.464,9.9170E-01,5.7398E+02
8.46E-07,846.0,1.466,1.0187E+00,5.8822E+02
8.45E-07,845.0,1.467,1.0165E+00,5.8556E+02
8.44E-07,844.0,1.469,9.8631E-01,5.6683E+02
8.43E-07,843.0,1.471,1.0053E+00,5.7637E+02
8.42E-07,842.0,1.473,9.9703E-01,5.7028E+02
8.41E-07,841.0,1.474,1.0101E+00,5.7638E+02
8.40E-07,840.0,1.476,1.0157E+00,5.7820E+02
8.39E-07,839.0,1.478,1.0013E+00,5.6865E+02
8.38E-07,838.0,1.480,9.9901E-01,5.6599E+02
8.37E-07,837.0,1.481,1.0092E+00,5.7040E+02
8.36E-07,836.0,1.483,9.7234E-01,5.4826E+02
8.35E-07,835.0,1.485,1.0032E+00,5.6430E+02
8.34E-07,834.0,1.487,9.3412E-01,5.2419E+02
8.33E-07,833.0,1.489,9.5650E-01,5.3546E+02
8.32E-07,832.0,1.490,8.9426E-01,4.9942E+02
8.31E-07,831.0,1.492,9.2392E-01,5.1474E+02
8.30E-07,830.0,1.494,9.1601E-01,5.0911E+02
8.29E-07,829.0,1.496,9.2930E-01,5.1525E+02
8.28E-07,828.0,1.498,8.4979E-01,4.7003E+02
8.27E-07,827.0,1.499,9.8465E-01,5.4331E+02
8.26E-07,826.0,1.501,9.3381E-01,5.1401E+02
8.25E-07,825.0,1.503,9.6935E-01,5.3228E+02
8.24E-07,824.0,1.505,9.3506E-01,5.1221E+02
8.23E-07,823.0,1.507,6.7271E-01,3.6760E+02
8.22E-07,822.0,1.509,9.5157E-01,5.1873E+02
8.21E-07,821.0,1.510,9.9764E-01,5.4252E+02
8.20E-07,820.0,1.512,8.6188E-01,4.6755E+02
8.19E-07,819.0,1.514,9.0519E-01,4.8985E+02
8.18E-07,818.0,1.516,8.2259E-01,4.4406E+02
8.17E-07,817.0,1.518,8.5183E-01,4.5872E+02
8.16E-07,816.0,1.520,8.3216E-01,4.4703E+02
8.15E-07,815.0,1.521,8.9523E-01,4.7974E+02
8.14E-07,814.0,1.523,9.0356E-01,4.8301E+02
8.13E-07,813.0,1.525,1.0086E+00,5.3784E+02
8.12E-07,812.0,1.527,1.0268E+00,5.4620E+02
8.11E-07,811.0,1.529,1.0533E+00,5.5892E+02
8.10E-07,810.0,1.531,1.0559E+00,5.5892E+02
8.09E-07,809.0,1.533,1.0548E+00,5.5696E+02
8.08E-07,808.0,1.535,1.0821E+00,5.6996E+02
8.07E-07,807.0,1.537,1.0859E+00,5.7055E+02
8.06E-07,806.0,1.538,1.0974E+00,5.7516E+02
8.05E-07,805.0,1.540,1.0545E+00,5.5130E+02
8.04E-07,804.0,1.542,1.0782E+00,5.6230E+02
8.03E-07,803.0,1.544,1.0657E+00,5.5440E+02
8.02E-07,802.0,1.546,1.0856E+00,5.6334E+02
8.01E-07,801.0,1.548,1.0843E+00,5.6126E+02
8.00E-07,800.0,1.550,1.0725E+00,5.5377E+02
7.99E-07,799.0,1.552,1.0905E+00,5.6166E+02
7.98E-07,798.0,1.554,1.1121E+00,5.7135E+02
7.97E-07,797.0,1.556,1.0913E+00,5.5926E+02
7.96E-07,796.0,1.558,1.0742E+00,5.4912E+02
7.95E-07,795.0,1.560,1.0932E+00,5.5743E+02
7.94E-07,794.0,1.562,1.0972E+00,5.5806E+02
7.93E-07,793.0,1.564,1.0875E+00,5.5173E+02
7.92E-07,792.0,1.566,1.0953E+00,5.5429E+02
7.91E-07,791.0,1.568,1.1058E+00,5.5819E+02
7.90E-07,790.0,1.570,1.0910E+00,5.4933E+02
7.89E-07,789.0,1.572,1.1257E+00,5.6537E+02
7.88E-07,788.0,1.574,1.1305E+00,5.6634E+02
7.87E-07,787.0,1.576,1.1450E+00,5.7215E+02
7.86E-07,786.0,1.578,1.1592E+00,5.7777E+02
7.85E-07,785.0,1.580,1.1586E+00,5.7600E+02
7.84E-07,784.0,1.582,1.1536E+00,5.7206E+02
7.83E-07,783.0,1.584,1.1614E+00,5.7446E+02
7.82E-07,782.0,1.586,1.1662E+00,5.7536E+02
7.81E-07,781.0,1.588,1.1607E+00,5.7118E+02
7.80E-07,780.0,1.590,1.1636E+00,5.7114E+02
7.79E-07,779.0,1.592,1.1765E+00,5.7600E+02
7.78E-07,778.0,1.594,1.1713E+00,5.7198E+02
7.77E-07,777.0,1.596,1.1727E+00,5.7119E+02
7.76E-07,776.0,1.598,1.1798E+00,5.7317E+02
7.75E-07,775.0,1.600,1.1771E+00,5.7039E+02
7.74E-07,774.0,1.602,1.1771E+00,5.6892E+02
7.73E-07,773.0,1.604,1.1771E+00,5.6745E+02
7.72E-07,772.0,1.606,1.1778E+00,5.6632E+02
7.71E-07,771.0,1.608,1.1686E+00,5.6044E+02
7.70E-07,770.0,1.610,1.1608E+00,5.5525E+02
7.69E-07,769.0,1.612,1.1278E+00,5.3807E+02
7.68E-07,768.0,1.615,1.1138E+00,5.3001E+02
7.67E-07,767.0,1.617,9.7417E-01,4.6236E+02
7.66E-07,766.0,1.619,8.1461E-01,3.8562E+02
7.65E-07,765.0,1.621,6.8601E-01,3.2390E+02
7.64E-07,764.0,1.623,5.3878E-01,2.5372E+02
7.63E-07,763.0,1.625,3.7952E-01,1.7825E+02
7.62E-07,762.0,1.627,6.8766E-01,3.2213E+02
7.61E-07,761.0,1.629,1.5396E-01,7.1933E+01
7.60E-07,760.0,1.632,2.6604E-01,1.2397E+02
7.59E-07,759.0,1.634,1.1945E+00,5.5517E+02
7.58E-07,758.0,1.636,1.2295E+00,5.6993E+02
7.57E-07,757.0,1.638,1.2221E+00,5.6500E+02
7.56E-07,756.0,1.640,1.2232E+00,5.6402E+02
7.55E-07,755.0,1.642,1.2383E+00,5.6947E+02
7.54E-07,754.0,1.645,1.2420E+00,5.6966E+02
7.53E-07,753.0,1.647,1.2266E+00,5.6111E+02
7.52E-07,752.0,1.649,1.2330E+00,5.6254E+02
7.51E-07,751.0,1.651,1.2286E+00,5.5904E+02
7.50E-07,750.0,1.653,1.2341E+00,5.6005E+02
7.49E-07,749.0,1.656,1.2357E+00,5.5928E+02
7.48E-07,748.0,1.658,1.2401E+00,5.5977E+02
7.47E-07,747.0,1.660,1.2477E+00,5.6170E+02
7.46E-07,746.0,1.662,1.2470E+00,5.5988E+02
7.45E-07,745.0,1.664,1.2497E+00,5.5959E+02
7.44E-07,744.0,1.667,1.2503E+00,5.5836E+02
7.43E-07,743.0,1.669,1.2405E+00,5.5249E+02
7.42E-07,742.0,1.671,1.2153E+00,5.3981E+02
7.41E-07,741.0,1.673,1.2148E+00,5.3814E+02
7.40E-07,740.0,1.676,1.2195E+00,5.3876E+02
7.39E-07,739.0,1.678,1.1905E+00,5.2453E+02
7.38E-07,738.0,1.680,1.2269E+00,5.3911E+02
7.37E-07,737.0,1.682,1.2039E+00,5.2757E+02
7.36E-07,736.0,1.685,1.2059E+00,5.2701E+02
7.35E-07,735.0,1.687,1.2178E+00,5.3077E+02
7.34E-07,734.0,1.689,1.2357E+00,5.3710E+02
7.33E-07,733.0,1.692,1.1962E+00,5.1852E+02
7.32E-07,732.0,1.694,1.1534E+00,4.9860E+02
7.31E-07,731.0,1.696,1.0703E+00,4.6142E+02
7.30E-07,730.0,1.699,1.1285E+00,4.8518E+02
7.29E-07,729.0,1.701,1.0466E+00,4.4873E+02
7.28E-07,728.0,1.703,1.0400E+00,4.4468E+02
7.27E-07,727.0,1.706,1.0850E+00,4.6265E+02
7.26E-07,726.0,1.708,1.0813E+00,4.5980E+02
7.25E-07,725.0,1.710,1.0380E+00,4.4018E+02
7.24E-07,724.0,1.713,1.0555E+00,4.4636E+02
7.23E-07,723.0,1.715,1.1444E+00,4.8262E+02
7.22E-07,722.0,1.717,1.2407E+00,5.2179E+02
7.21E-07,721.0,1.720,1.0861E+00,4.5551E+02
7.20E-07,720.0,1.722,9.8550E-01,4.1217E+02
7.19E-07,719.0,1.725,9.2318E-01,3.8503E+02
7.18E-07,718.0,1.727,1.0296E+00,4.2822E+02
7.17E-07,717.0,1.729,1.1071E+00,4.5918E+02
7.16E-07,716.0,1.732,1.2716E+00,5.2593E+02
7.15E-07,715.0,1.734,1.2587E+00,5.1914E+02
7.14E-07,714.0,1.737,1.3029E+00,5.3587E+02
7.13E-07,713.0,1.739,1.2918E+00,5.2982E+02
7.12E-07,712.0,1.742,1.3071E+00,5.3459E+02
7.11E-07,711.0,1.744,1.3155E+00,5.3652E+02
7.10E-07,710.0,1.746,1.3175E+00,5.3582E+02
7.09E-07,709.0,1.749,1.3095E+00,5.3107E+02
7.08E-07,708.0,1.751,1.3048E+00,5.2767E+02
7.07E-07,707.0,1.754,1.3090E+00,5.2788E+02
7.06E-07,706.0,1.756,1.3144E+00,5.2856E+02
7.05E-07,705.0,1.759,1.3214E+00,5.2987E+02
7.04E-07,704.0,1.761,1.3078E+00,5.2293E+02
7.03E-07,703.0,1.764,1.2747E+00,5.0824E+02
7.02E-07,702.0,1.766,1.2674E+00,5.0390E+02
7.01E-07,701.0,1.769,1.2659E+00,5.0187E+02
7.00E-07,700.0,1.771,1.2823E+00,5.0692E+02
6.99E-07,699.0,1.774,1.2918E+00,5.0922E+02
6.98E-07,698.0,1.777,1.3192E+00,5.1853E+02
6.97E-07,697.0,1.779,1.3403E+00,5.2532E+02
6.96E-07,696.0,1.782,1.2684E+00,4.9571E+02
6.95E-07,695.0,1.784,1.2714E+00,4.9546E+02
6.94E-07,694.0,1.787,1.2464E+00,4.8432E+02
6.93E-07,693.0,1.789,1.2609E+00,4.8854E+02
6.92E-07,692.0,1.792,1.2689E+00,4.9022E+02
6.91E-07,691.0,1.795,1.2333E+00,4.7509E+02
6.90E-07,690.0,1.797,1.1821E+00,4.5405E+02
6.89E-07,689.0,1.800,1.1278E+00,4.3194E+02
6.88E-07,688.0,1.802,1.1206E+00,4.2794E+02
6.87E-07,687.0,1.805,9.6824E-01,3.6868E+02
6.86E-07,686.0,1.808,1.3438E+00,5.1020E+02
6.85E-07,685.0,1.810,1.3748E+00,5.2044E+02
6.84E-07,684.0,1.813,1.3739E+00,5.1859E+02
6.83E-07,683.0,1.816,1.3830E+00,5.2050E+02
6.82E-07,682.0,1.818,1.3981E+00,5.2464E+02
6.81E-07,681.0,1.821,1.3915E+00,5.2063E+02
6.80E-07,680.0,1.824,1.3969E+00,5.2112E+02
6.79E-07,679.0,1.826,1.3947E+00,5.1877E+02
6.78E-07,678.0,1.829,1.4066E+00,5.2166E+02
6.77E-07,677.0,1.832,1.3991E+00,5.1734E+02
6.76E-07,676.0,1.834,1.4120E+00,5.2057E+02
6.75E-07,675.0,1.837,1.3958E+00,5.1308E+02
6.74E-07,674.0,1.840,1.4074E+00,5.1581E+02
6.73E-07,673.0,1.842,1.4094E+00,5.1501E+02
6.72E-07,672.0,1.845,1.3972E+00,5.0904E+02
6.71E-07,671.0,1.848,1.4169E+00,5.1468E+02
6.70E-07,670.0,1.851,1.4196E+00,5.1413E+02
6.69E-07,669.0,1.854,1.4394E+00,5.1974E+02
6.68E-07,668.0,1.856,1.4150E+00,5.0940E+02
6.67E-07,667.0,1.859,1.4102E+00,5.0616E+02
6.66E-07,666.0,1.862,1.4203E+00,5.0826E+02
6.65E-07,665.0,1.865,1.4214E+00,5.0712E+02
6.64E-07,664.0,1.867,1.3967E+00,4.9681E+02
6.63E-07,663.0,1.870,1.3844E+00,4.9096E+02
6.62E-07,662.0,1.873,1.3819E+00,4.8859E+02
6.61E-07,661.0,1.876,1.3933E+00,4.9114E+02
6.60E-07,660.0,1.879,1.3992E+00,4.9172E+02
6.59E-07,659.0,1.882,1.3905E+00,4.8719E+02
6.58E-07,658.0,1.884,1.3855E+00,4.8396E+02
6.57E-07,657.0,1.887,1.2393E+00,4.3158E+02
6.56E-07,656.0,1.890,1.1851E+00,4.1145E+02
6.55E-07,655.0,1.893,1.3499E+00,4.6724E+02
6.54E-07,654.0,1.896,1.4153E+00,4.8838E+02
6.53E-07,653.0,1.899,1.4311E+00,4.9232E+02
6.52E-07,652.0,1.902,1.3871E+00,4.7573E+02
6.51E-07,651.0,1.905,1.4447E+00,4.9396E+02
6.50E-07,650.0,1.908,1.3594E+00,4.6337E+02
6.49E-07,649.0,1.911,1.3519E+00,4.5940E+02
6.48E-07,648.0,1.914,1.3952E+00,4.7265E+02
6.47E-07,647.0,1.917,1.4086E+00,4.7572E+02
6.46E-07,646.0,1.920,1.4150E+00,4.7640E+02
6.45E-07,645.0,1.922,1.4567E+00,4.8893E+02
6.44E-07,644.0,1.925,1.4462E+00,4.8390E+02
6.43E-07,643.0,1.928,1.4525E+00,4.8450E+02
6.42E-07,642.0,1.931,1.4376E+00,4.7804E+02
6.41E-07,641.0,1.934,1.4348E+00,4.7562E+02
6.40E-07,640.0,1.938,1.4340E+00,4.7387E+02
6.39E-07,639.0,1.941,1.4646E+00,4.8247E+02
6.38E-07,638.0,1.944,1.4707E+00,4.8297E+02
6.37E-07,637.0,1.947,1.4610E+00,4.7828E+02
6.36E-07,636.0,1.950,1.4128E+00,4.6105E+02
6.35E-07,635.0,1.953,1.4458E+00,4.7034E+02
6.34E-07,634.0,1.956,1.4284E+00,4.6321E+02
6.33E-07,633.0,1.959,1.4508E+00,4.6900E+02
6.32E-07,632.0,1.962,1.3638E+00,4.3948E+02
6.31E-07,631.0,1.965,1.4161E+00,4.5489E+02
6.30E-07,630.0,1.968,1.3924E+00,4.4586E+02
6.29E-07,629.0,1.971,1.4114E+00,4.5051E+02
6.28E-07,628.0,1.975,1.3631E+00,4.3371E+02
6.27E-07,627.0,1.978,1.4417E+00,4.5726E+02
6.26E-07,626.0,1.981,1.4012E+00,4.4300E+02
6.25E-07,625.0,1.984,1.4026E+00,4.4203E+02
6.24E-07,624.0,1.987,1.4118E+00,4.4350E+02
6.23E-07,623.0,1.990,1.4165E+00,4.4355E+02
6.22E-07,622.0,1.994,1.4269E+00,4.4538E+02
6.21E-07,621.0,1.997,1.4802E+00,4.6053E+02
6.20E-07,620.0,2.000,1.4739E+00,4.5709E+02
6.19E-07,619.0,2.003,1.4733E+00,4.5543E+02
6.18E-07,618.0,2.006,1.4664E+00,4.5184E+02
6.17E-07,617.0,2.010,1.4128E+00,4.3391E+02
6.16E-07,616.0,2.013,1.4310E+00,4.3808E+02
6.15E-07,615.0,2.016,1.4697E+00,4.4847E+02
6.14E-07,614.0,2.020,1.4176E+00,4.3117E+02
6.13E-07,613.0,2.023,1.4621E+00,4.4325E+02
6.12E-07,612.0,2.026,1.4831E+00,4.4815E+02
6.11E-07,611.0,2.029,1.4611E+00,4.4006E+02
6.10E-07,610.0,2.033,1.4686E+00,4.4088E+02
6.09E-07,609.0,2.036,1.4749E+00,4.4132E+02
6.08E-07,608.0,2.039,1.4862E+00,4.4324E+02
6.07E-07,607.0,2.043,1.4911E+00,4.4324E+02
6.06E-07,606.0,2.046,1.4822E+00,4.3914E+02
6.05E-07,605.0,2.050,1.4895E+00,4.3985E+02
6.04E-07,604.0,2.053,1.4921E+00,4.3916E+02
6.03E-07,603.0,2.056,1.4664E+00,4.3017E+02
6.02E-07,602.0,2.060,1.4360E+00,4.1986E+02
6.01E-07,601.0,2.063,1.4579E+00,4.2484E+02
6.00E-07,600.0,2.067,1.4753E+00,4.2849E+02
5.99E-07,599.0,2.070,1.4606E+00,4.2280E+02
5.98E-07,598.0,2.074,1.4607E+00,4.2142E+02
5.97E-07,597.0,2.077,1.4788E+00,4.2522E+02
5.96E-07,596.0,2.081,1.4745E+00,4.2256E+02
5.95E-07,595.0,2.084,1.4308E+00,4.0866E+02
5.94E-07,594.0,2.088,1.4491E+00,4.1250E+02
5.93E-07,593.0,2.091,1.4561E+00,4.1310E+02
5.92E-07,592.0,2.095,1.4354E+00,4.0585E+02
5.91E-07,591.0,2.098,1.4662E+00,4.1316E+02
5.90E-07,590.0,2.102,1.3709E+00,3.8500E+02
5.89E-07,589.0,2.105,1.2894E+00,3.6089E+02
5.88E-07,588.0,2.109,1.4934E+00,4.1657E+02
5.87E-07,587.0,2.112,1.5281E+00,4.2480E+02
5.86E-07,586.0,2.116,1.4953E+00,4.1426E+02
5.85E-07,585.0,2.120,1.5324E+00,4.2309E+02
5.84E-07,584.0,2.123,1.5448E+00,4.2506E+02
5.83E-07,583.0,2.127,1.5479E+00,4.2446E+02
5.82E-07,582.0,2.131,1.5320E+00,4.1866E+02
5.81E-07,581.0,2.134,1.5089E+00,4.1093E+02
5.80E-07,580.0,2.138,1.5020E+00,4.0764E+02
5.79E-07,579.0,2.142,1.4770E+00,3.9948E+02
5.78E-07,578.0,2.145,1.4560E+00,3.9244E+02
5.77E-07,577.0,2.149,1.5023E+00,4.0352E+02
5.76E-07,576.0,2.153,1.4654E+00,3.9224E+02
5.75E-07,575.0,2.157,1.4777E+00,3.9416E+02
5.74E-07,574.0,2.160,1.5119E+00,4.0188E+02
5.73E-07,573.0,2.164,1.5198E+00,4.0258E+02
5.72E-07,572.0,2.168,1.5134E+00,3.9948E+02
5.71E-07,571.0,2.172,1.4331E+00,3.7697E+02
5.70E-07,570.0,2.175,1.4816E+00,3.8836E+02
5.69E-07,569.0,2.179,1.4807E+00,3.8676E+02
5.68E-07,568.0,2.183,1.5180E+00,3.9511E+02
