Lambda/m,Lambda/nm,E/eV,Solar per nm/W*m^-2*nm^-1,Solar per E/W*m^-2*eV^-1
5.67E-07,567.0,2.187,1.5320E+00,3.9735E+02
5.66E-07,566.0,2.191,1.4374E+00,3.7150E+02
5.65E-07,565.0,2.195,1.5201E+00,3.9149E+02
5.64E-07,564.0,2.199,1.5106E+00,3.8767E+02
5.63E-07,563.0,2.202,1.5408E+00,3.9402E+02
5.62E-07,562.0,2.206,1.4847E+00,3.7832E+02
5.61E-07,561.0,2.210,1.5595E+00,3.9597E+02
5.60E-07,560.0,2.214,1.4740E+00,3.7293E+02
5.59E-07,559.0,2.218,1.4483E+00,3.6512E+02
5.58E-07,558.0,2.222,1.5310E+00,3.8459E+02
5.57E-07,557.0,2.226,1.4988E+00,3.7515E+02
5.56E-07,556.0,2.230,1.5366E+00,3.8323E+02
5.55E-07,555.0,2.234,1.5634E+00,3.8852E+02
5.54E-07,554.0,2.238,1.5549E+00,3.8501E+02
5.53E-07,553.0,2.242,1.5250E+00,3.7625E+02
5.52E-07,552.0,2.246,1.5697E+00,3.8588E+02
5.51E-07,551.0,2.250,1.5382E+00,3.7676E+02
5.50E-07,550.0,2.255,1.5399E+00,3.7581E+02
5.49E-07,549.0,2.259,1.5520E+00,3.7739E+02
5.48E-07,548.0,2.263,1.5049E+00,3.6460E+02
5.47E-07,547.0,2.267,1.5490E+00,3.7392E+02
5.46E-07,546.0,2.271,1.5291E+00,3.6777E+02
5.45E-07,545.0,2.275,1.5435E+00,3.6987E+02
5.44E-07,544.0,2.279,1.5792E+00,3.7704E+02
5.43E-07,543.0,2.284,1.5256E+00,3.6291E+02
5.42E-07,542.0,2.288,1.5511E+00,3.6761E+02
5.41E-07,541.0,2.292,1.4251E+00,3.3651E+02
5.40E-07,540.0,2.296,1.4825E+00,3.4877E+02
5.39E-07,539.0,2.301,1.5352E+00,3.5983E+02
5.38E-07,538.0,2.305,1.5738E+00,3.6751E+02
5.37E-07,537.0,2.309,1.4989E+00,3.4872E+02
5.36E-07,536.0,2.313,1.6199E+00,3.7547E+02
5.35E-07,535.0,2.318,1.5535E+00,3.5873E+02
5.34E-07,534.0,2.322,1.5302E+00,3.5203E+02
5.33E-07,533.0,2.326,1.4286E+00,3.2743E+02
5.32E-07,532.0,2.331,1.5998E+00,3.6529E+02
5.31E-07,531.0,2.335,1.6292E+00,3.7061E+02
5.30E-07,530.0,2.340,1.5446E+00,3.5004E+02
5.29E-07,529.0,2.344,1.6071E+00,3.6283E+02
5.28E-07,528.0,2.348,1.5357E+00,3.4540E+02
5.27E-07,527.0,2.353,1.3417E+00,3.0063E+02
5.26E-07,526.0,2.357,1.5341E+00,3.4244E+02
5.25E-07,525.0,2.362,1.5781E+00,3.5092E+02
5.24E-07,524.0,2.366,1.5905E+00,3.5233E+02
5.23E-07,523.0,2.371,1.4789E+00,3.2636E+02
5.22E-07,522.0,2.375,1.5690E+00,3.4492E+02
5.21E-07,521.0,2.380,1.5346E+00,3.3607E+02
5.20E-07,520.0,2.385,1.5236E+00,3.3238E+02
5.19E-07,519.0,2.389,1.3957E+00,3.0331E+02
5.18E-07,518.0,2.394,1.4403E+00,3.1179E+02
5.17E-07,517.0,2.398,1.2594E+00,2.7158E+02
5.16E-07,516.0,2.403,1.5455E+00,3.3199E+02
5.15E-07,515.0,2.408,1.5314E+00,3.2768E+02
5.14E-07,514.0,2.412,1.4885E+00,3.1727E+02
5.13E-07,513.0,2.417,1.5206E+00,3.2285E+02
5.12E-07,512.0,2.422,1.6186E+00,3.4232E+02
5.11E-07,511.0,2.427,1.5769E+00,3.3220E+02
5.10E-07,510.0,2.431,1.5481E+00,3.2486E+02
5.09E-07,509.0,2.436,1.5893E+00,3.3220E+02
5.08E-07,508.0,2.441,1.5165E+00,3.1574E+02
5.07E-07,507.0,2.446,1.5560E+00,3.2269E+02
5.06E-07,506.0,2.451,1.6264E+00,3.3596E+02
5.05E-07,505.0,2.455,1.5635E+00,3.2169E+02
5.04E-07,504.0,2.460,1.4587E+00,2.9894E+02
5.03E-07,503.0,2.465,1.5653E+00,3.1951E+02
5.02E-07,502.0,2.470,1.4966E+00,3.0428E+02
5.01E-07,501.0,2.475,1.4978E+00,3.0331E+02
5.00E-07,500.0,2.480,1.5451E+00,3.1164E+02
4.99E-07,499.0,2.485,1.5507E+00,3.1152E+02
4.98E-07,498.0,2.490,1.5509E+00,3.1031E+02
4.97E-07,497.0,2.495,1.5944E+00,3.1773E+02
4.96E-07,496.0,2.500,1.5676E+00,3.1114E+02
4.95E-07,495.0,2.505,1.6485E+00,3.2588E+02
4.94E-07,494.0,2.510,1.5525E+00,3.0566E+02
4.93E-07,493.0,2.515,1.5903E+00,3.1184E+02
4.92E-07,492.0,2.520,1.4869E+00,2.9038E+02
4.91E-07,491.0,2.525,1.5595E+00,3.0332E+02
4.90E-07,490.0,2.531,1.6224E+00,3.1427E+02
4.89E-07,489.0,2.536,1.4519E+00,2.8010E+02
4.88E-07,488.0,2.541,1.5413E+00,2.9613E+02
4.87E-07,487.0,2.546,1.4241E+00,2.7249E+02
4.86E-07,486.0,2.551,1.2716E+00,2.4231E+02
4.85E-07,485.0,2.557,1.5683E+00,2.9762E+02
4.84E-07,484.0,2.562,1.5734E+00,2.9736E+02
4.83E-07,483.0,2.567,1.6038E+00,3.0185E+02
4.82E-07,482.0,2.573,1.6236E+00,3.0432E+02
4.81E-07,481.0,2.578,1.6177E+00,3.0195E+02
4.80E-07,480.0,2.583,1.6181E+00,3.0077E+02
4.79E-07,479.0,2.589,1.5916E+00,2.9462E+02
4.78E-07,478.0,2.594,1.6230E+00,2.9918E+02
4.77E-07,477.0,2.600,1.5724E+00,2.8864E+02
4.76E-07,476.0,2.605,1.5631E+00,2.8573E+02
4.75E-07,475.0,2.611,1.6185E+00,2.9461E+02
4.74E-07,474.0,2.616,1.5671E+00,2.8406E+02
4.73E-07,473.0,2.622,1.5499E+00,2.7976E+02
4.72E-07,472.0,2.627,1.6126E+00,2.8984E+02
4.71E-07,471.0,2.633,1.5331E+00,2.7439E+02
4.70E-07,470.0,2.638,1.5077E+00,2.6870E+02
4.69E-07,469.0,2.644,1.5682E+00,2.7829E+02
4.68E-07,468.0,2.650,1.5619E+00,2.7599E+02
4.67E-07,467.0,2.655,1.4973E+00,2.6345E+02
4.66E-07,466.0,2.661,1.5673E+00,2.7459E+02
4.65E-07,465.0,2.667,1.5350E+00,2.6777E+02
4.64E-07,464.0,2.672,1.5544E+00,2.6999E+02
4.63E-07,463.0,2.678,1.6031E+00,2.7725E+02
4.62E-07,462.0,2.684,1.5975E+00,2.7509E+02
4.61E-07,461.0,2.690,1.5827E+00,2.7136E+02
4.60E-07,460.0,2.696,1.5291E+00,2.6104E+02
4.59E-07,459.0,2.702,1.5391E+00,2.6160E+02
4.58E-07,458.0,2.707,1.5514E+00,2.6255E+02
4.57E-07,457.0,2.713,1.5854E+00,2.6713E+02
4.56E-07,456.0,2.719,1.5724E+00,2.6378E+02
4.55E-07,455.0,2.725,1.5224E+00,2.5428E+02
4.54E-07,454.0,2.731,1.5335E+00,2.5501E+02
4.53E-07,453.0,2.737,1.4297E+00,2.3670E+02
4.52E-07,452.0,2.743,1.5482E+00,2.5519E+02
4.51E-07,451.0,2.749,1.6173E+00,2.6540E+02
4.50E-07,450.0,2.756,1.5595E+00,2.5478E+02
4.49E-07,449.0,2.762,1.5045E+00,2.4470E+02
4.48E-07,448.0,2.768,1.5081E+00,2.4420E+02
4.47E-07,447.0,2.774,1.4903E+00,2.4024E+02
4.46E-07,446.0,2.780,1.3108E+00,2.1036E+02
4.45E-07,445.0,2.787,1.4619E+00,2.3356E+02
4.44E-07,444.0,2.793,1.4084E+00,2.2400E+02
4.43E-07,443.0,2.799,1.4453E+00,2.2883E+02
4.42E-07,442.0,2.805,1.4250E+00,2.2460E+02
4.41E-07,441.0,2.812,1.3313E+00,2.0888E+02
4.40E-07,440.0,2.818,1.3499E+00,2.1084E+02
4.39E-07,439.0,2.825,1.1775E+00,1.8308E+02
4.38E-07,438.0,2.831,1.2238E+00,1.8941E+02
4.37E-07,437.0,2.838,1.3943E+00,2.1482E+02
4.36E-07,436.0,2.844,1.3659E+00,2.0948E+02
4.35E-07,435.0,2.851,1.2452E+00,1.9010E+02
4.34E-07,434.0,2.857,1.1352E+00,1.7251E+02
4.33E-07,433.0,2.864,1.2288E+00,1.8587E+02
4.32E-07,432.0,2.870,1.3207E+00,1.9885E+02
4.31E-07,431.0,2.877,7.9394E-01,1.1899E+02
4.30E-07,430.0,2.884,8.7462E-01,1.3047E+02
4.29E-07,429.0,2.890,1.0963E+00,1.6278E+02
4.28E-07,428.0,2.897,1.1839E+00,1.7497E+02
4.27E-07,427.0,2.904,1.1724E+00,1.7246E+02
4.26E-07,426.0,2.911,1.2135E+00,1.7767E+02
4.25E-07,425.0,2.918,1.2488E+00,1.8198E+02
4.24E-07,424.0,2.925,1.2117E+00,1.7574E+02
4.23E-07,423.0,2.931,1.2184E+00,1.7588E+02
4.22E-07,422.0,2.938,1.2583E+00,1.8079E+02
4.21E-07,421.0,2.945,1.2757E+00,1.8242E+02
4.20E-07,420.0,2.952,1.1232E+00,1.5985E+02
4.19E-07,419.0,2.959,1.2258E+00,1.7362E+02
4.18E-07,418.0,2.967,1.1777E+00,1.6601E+02
4.17E-07,417.0,2.974,1.2312E+00,1.7272E+02
4.16E-07,416.0,2.981,1.2624E+00,1.7625E+02
4.15E-07,415.0,2.988,1.2258E+00,1.7032E+02
4.14E-07,414.0,2.995,1.1842E+00,1.6375E+02
4.13E-07,413.0,3.002,1.1971E+00,1.6473E+02
4.12E-07,412.0,3.010,1.2478E+00,1.7088E+02
4.11E-07,411.0,3.017,1.1738E+00,1.5997E+02
4.10E-07,410.0,3.024,1.0485E+00,1.4220E+02
4.09E-07,409.0,3.032,1.2299E+00,1.6599E+02
4.08E-07,408.0,3.039,1.1514E+00,1.5463E+02
4.07E-07,407.0,3.047,1.1026E+00,1.4735E+02
4.06E-07,406.0,3.054,1.1227E+00,1.4930E+02
4.05E-07,405.0,3.062,1.1511E+00,1.5233E+02
4.04E-07,404.0,3.069,1.1801E+00,1.5539E+02
4.03E-07,403.0,3.077,1.1613E+00,1.5216E+02
4.02E-07,402.0,3.085,1.2061E+00,1.5725E+02
4.01E-07,401.0,3.092,1.1603E+00,1.5053E+02
4.00E-07,400.0,3.100,1.1141E+00,1.4381E+02
4.00E-07,399.5,3.104,1.1021E+00,1.4191E+02
3.99E-07,399.0,3.108,1.0693E+00,1.3734E+02
3.99E-07,398.5,3.112,1.0069E+00,1.2900E+02
3.98E-07,398.0,3.116,8.5249E-01,1.0895E+02
3.98E-07,397.5,3.119,6.2945E-01,8.0240E+01
3.97E-07,397.0,3.123,4.2619E-01,5.4192E+01
3.97E-07,396.5,3.127,5.5017E-01,6.9781E+01
3.96E-07,396.0,3.131,7.5655E-01,9.5715E+01
3.96E-07,395.5,3.135,8.6038E-01,1.0858E+02
3.95E-07,395.0,3.139,8.0772E-01,1.0167E+02
3.95E-07,394.5,3.143,6.8385E-01,8.5863E+01
3.94E-07,394.0,3.147,4.9567E-01,6.2078E+01
3.94E-07,393.5,3.151,3.8152E-01,4.7661E+01
3.93E-07,393.0,3.155,4.7975E-01,5.9780E+01
3.93E-07,392.5,3.159,6.6257E-01,8.2350E+01
3.92E-07,392.0,3.163,7.9493E-01,9.8549E+01
3.92E-07,391.5,3.167,8.6344E-01,1.0677E+02
3.91E-07,391.0,3.171,8.5138E-01,1.0501E+02
3.91E-07,390.5,3.175,8.0371E-01,9.8877E+01
3.90E-07,390.0,3.179,7.9699E-01,9.7799E+01
3.90E-07,389.5,3.184,7.5970E-01,9.2984E+01
3.89E-07,389.0,3.188,6.8543E-01,8.3679E+01
3.89E-07,388.5,3.192,6.3136E-01,7.6880E+01
3.88E-07,388.0,3.196,6.3582E-01,7.7224E+01
3.88E-07,387.5,3.200,6.4204E-01,7.7778E+01
3.87E-07,387.0,3.204,6.5147E-01,7.8717E+01
3.87E-07,386.5,3.208,6.4570E-01,7.7819E+01
3.86E-07,386.0,3.212,6.2100E-01,7.4648E+01
3.86E-07,385.5,3.217,6.4363E-01,7.7168E+01
3.85E-07,385.0,3.221,6.7355E-01,8.0546E+01
3.85E-07,384.5,3.225,6.1359E-01,7.3185E+01
3.84E-07,384.0,3.229,5.0968E-01,6.0634E+01
3.84E-07,383.5,3.233,4.4049E-01,5.2266E+01
3.83E-07,383.0,3.238,4.5499E-01,5.3846E+01
3.83E-07,382.5,3.242,5.0762E-01,5.9918E+01
3.82E-07,382.0,3.246,5.8678E-01,6.9080E+01
3.82E-07,381.5,3.250,6.8837E-01,8.0828E+01
3.81E-07,381.0,3.255,7.6383E-01,8.9454E+01
3.81E-07,380.5,3.259,7.5075E-01,8.7692E+01
3.80E-07,380.0,3.263,7.0077E-01,8.1639E+01
3.80E-07,379.5,3.267,6.6683E-01,7.7480E+01
3.79E-07,379.0,3.272,7.4389E-01,8.6207E+01
3.79E-07,378.5,3.276,8.3418E-01,9.6415E+01
3.78E-07,378.0,3.280,8.5595E-01,9.8670E+01
3.78E-07,377.5,3.285,7.9455E-01,9.1350E+01
3.77E-07,377.0,3.289,7.1225E-01,8.1671E+01
3.77E-07,376.5,3.293,6.6390E-01,7.5925E+01
3.76E-07,376.0,3.298,6.7480E-01,7.6967E+01
3.76E-07,375.5,3.302,6.5162E-01,7.4126E+01
3.75E-07,375.0,3.307,5.8930E-01,6.6858E+01
3.75E-07,374.5,3.311,5.5227E-01,6.2490E+01
3.74E-07,374.0,3.316,5.5640E-01,6.2789E+01
3.74E-07,373.5,3.320,5.5786E-01,6.2786E+01
3.73E-07,373.0,3.324,6.1886E-01,6.9465E+01
3.73E-07,372.5,3.329,6.4253E-01,7.1928E+01
3.72E-07,372.0,3.333,6.7444E-01,7.5298E+01
3.72E-07,371.5,3.338,7.2051E-01,8.0225E+01
3.71E-07,371.0,3.342,6.9338E-01,7.6997E+01
3.71E-07,370.5,3.347,6.8261E-01,7.5597E+01
3.70E-07,370.0,3.351,7.5507E-01,8.3396E+01
3.70E-07,369.5,3.356,7.4469E-01,8.2027E+01
3.69E-07,369.0,3.360,6.9315E-01,7.6144E+01
3.69E-07,368.5,3.365,6.6310E-01,7.2645E+01
3.68E-07,368.0,3.370,6.6759E-01,7.2939E+01
3.68E-07,367.5,3.374,7.0914E-01,7.7268E+01
3.67E-07,367.0,3.379,7.2285E-01,7.8548E+01
3.67E-07,366.5,3.383,7.3658E-01,7.9822E+01
3.66E-07,366.0,3.388,7.3532E-01,7.9468E+01
3.66E-07,365.5,3.393,6.8628E-01,7.3966E+01
3.65E-07,365.0,3.397,6.2359E-01,6.7025E+01
3.65E-07,364.5,3.402,6.0058E-01,6.4375E+01
3.64E-07,364.0,3.407,6.0628E-01,6.4808E+01
3.64E-07,363.5,3.411,5.8541E-01,6.2405E+01
3.63E-07,363.0,3.416,6.0191E-01,6.3988E+01
3.63E-07,362.5,3.421,5.8510E-01,6.2030E+01
3.62E-07,362.0,3.425,5.3420E-01,5.6477E+01
3.62E-07,361.5,3.430,5.0956E-01,5.3724E+01
3.61E-07,361.0,3.435,5.2024E-01,5.4698E+01
3.61E-07,360.5,3.440,5.6531E-01,5.9272E+01
3.60E-07,360.0,3.444,5.9817E-01,6.2544E+01
3.60E-07,359.5,3.449,5.6549E-01,5.8963E+01
3.59E-07,359.0,3.454,4.6953E-01,4.8821E+01
3.59E-07,358.5,3.459,3.9926E-01,4.1399E+01
3.58E-07,358.0,3.464,4.3006E-01,4.4468E+01
3.58E-07,357.5,3.469,4.6215E-01,4.7653E+01
3.57E-07,357.0,3.473,4.5673E-01,4.6962E+01
3.57E-07,356.5,3.478,5.1942E-01,5.3259E+01
3.56E-07,356.0,3.483,5.5387E-01,5.6632E+01
3.56E-07,355.5,3.488,5.9028E-01,6.0185E+01
3.55E-07,355.0,3.493,6.1140E-01,6.2164E+01
3.55E-07,354.5,3.498,6.1156E-01,6.2005E+01
3.54E-07,354.0,3.503,6.0498E-01,6.1165E+01
3.54E-07,353.5,3.508,5.7228E-01,5.7695E+01
3.53E-07,353.0,3.513,5.2040E-01,5.2317E+01
3.53E-07,352.5,3.518,4.8962E-01,4.9083E+01
3.52E-07,352.0,3.523,5.1791E-01,5.1772E+01
3.52E-07,351.5,3.528,5.3022E-01,5.2852E+01
3.51E-07,351.0,3.533,5.5172E-01,5.4839E+01
3.51E-07,350.5,3.538,5.6741E-01,5.6238E+01
3.50E-07,350.0,3.543,5.2798E-01,5.2180E+01
3.50E-07,349.5,3.548,4.7805E-01,4.7111E+01
3.49E-07,349.0,3.553,4.6564E-01,4.5757E+01
3.49E-07,348.5,3.558,4.8336E-01,4.7362E+01
3.48E-07,348.0,3.563,4.7511E-01,4.6420E+01
3.48E-07,347.5,3.568,4.7674E-01,4.6446E+01
3.47E-07,347.0,3.573,4.9404E-01,4.7993E+01
3.47E-07,346.5,3.579,4.8657E-01,4.7131E+01
3.46E-07,346.0,3.584,4.7778E-01,4.6146E+01
3.46E-07,345.5,3.589,4.8932E-01,4.7124E+01
3.45E-07,345.0,3.594,4.5898E-01,4.4074E+01
3.45E-07,344.5,3.599,4.0307E-01,3.8593E+01
3.44E-07,344.0,3.605,4.1843E-01,3.9948E+01
3.44E-07,343.5,3.610,4.8609E-01,4.6273E+01
3.43E-07,343.0,3.615,5.1489E-01,4.8872E+01
3.43E-07,342.5,3.620,5.0767E-01,4.8046E+01
3.42E-07,342.0,3.626,4.8934E-01,4.6176E+01
3.42E-07,341.5,3.631,4.6935E-01,4.4160E+01
3.41E-07,341.0,3.636,4.7139E-01,4.4222E+01
3.41E-07,340.5,3.642,5.0071E-01,4.6835E+01
3.40E-07,340.0,3.647,5.0180E-01,4.6800E+01
3.40E-07,339.5,3.652,4.7446E-01,4.4120E+01
3.39E-07,339.0,3.658,4.6355E-01,4.2978E+01
3.39E-07,338.5,3.663,4.5527E-01,4.2086E+01
3.38E-07,338.0,3.669,4.3411E-01,4.0012E+01
3.38E-07,337.5,3.674,4.0051E-01,3.6806E+01
3.37E-07,337.0,3.680,3.7380E-01,3.4249E+01
3.37E-07,336.5,3.685,3.8214E-01,3.4910E+01
3.36E-07,336.0,3.690,4.1519E-01,3.7816E+01
3.36E-07,335.5,3.696,4.5313E-01,4.1149E+01
3.35E-07,335.0,3.701,4.6388E-01,4.2000E+01
3.35E-07,334.5,3.707,4.4509E-01,4.0178E+01
3.34E-07,334.0,3.713,4.1497E-01,3.7348E+01
3.34E-07,333.5,3.718,4.0724E-01,3.6542E+01
3.33E-07,333.0,3.724,4.2944E-01,3.8419E+01
3.33E-07,332.5,3.729,4.3919E-01,3.9173E+01
3.32E-07,332.0,3.735,4.3623E-01,3.8792E+01
3.32E-07,331.5,3.741,4.1806E-01,3.7065E+01
3.31E-07,331.0,3.746,4.0262E-01,3.5588E+01
3.31E-07,330.5,3.752,4.2800E-01,3.7717E+01
3.30E-07,330.0,3.758,4.7139E-01,4.1415E+01
3.30E-07,329.5,3.763,4.6878E-01,4.1061E+01
3.29E-07,329.0,3.769,4.2235E-01,3.6882E+01
3.29E-07,328.5,3.775,3.7164E-01,3.2355E+01
3.28E-07,328.0,3.780,3.5116E-01,3.0479E+01
3.28E-07,327.5,3.786,3.8465E-01,3.3284E+01
3.27E-07,327.0,3.792,3.9806E-01,3.4340E+01
3.27E-07,326.5,3.798,4.0722E-01,3.5023E+01
3.26E-07,326.0,3.804,3.8120E-01,3.2684E+01
3.26E-07,325.5,3.810,3.2436E-01,2.7726E+01
3.25E-07,325.0,3.815,2.7894E-01,2.3770E+01
3.25E-07,324.5,3.821,2.8321E-01,2.4060E+01
3.24E-07,324.0,3.827,2.7537E-01,2.3322E+01
3.24E-07,323.5,3.833,2.4861E-01,2.0990E+01
3.23E-07,323.0,3.839,2.1226E-01,1.7866E+01
3.23E-07,322.5,3.845,2.1709E-01,1.8216E+01
3.22E-07,322.0,3.851,2.2203E-01,1.8573E+01
3.22E-07,321.5,3.857,2.3843E-01,1.9883E+01
3.21E-07,321.0,3.863,2.5024E-01,2.0803E+01
3.21E-07,320.5,3.869,2.4525E-01,2.0324E+01
3.20E-07,320.0,3.875,2.0527E-01,1.6958E+01
3.20E-07,319.5,3.881,1.9589E-01,1.6133E+01
3.19E-07,319.0,3.887,2.0470E-01,1.6806E+01
3.19E-07,318.5,3.893,1.8591E-01,1.5215E+01
3.18E-07,318.0,3.899,1.7594E-01,1.4354E+01
3.18E-07,317.5,3.906,1.8245E-01,1.4838E+01
3.17E-07,317.0,3.912,1.7158E-01,1.3910E+01
3.17E-07,316.5,3.918,1.5036E-01,1.2152E+01
3.16E-07,316.0,3.924,1.2348E-01,9.9477E+00
3.16E-07,315.5,3.930,1.1838E-01,9.5067E+00
3.15E-07,315.0,3.937,1.3625E-01,1.0907E+01
3.15E-07,314.5,3.943,1.3060E-01,1.0422E+01
3.14E-07,314.0,3.949,1.1969E-01,9.5207E+00
3.14E-07,313.5,3.955,1.0757E-01,8.5294E+00
3.13E-07,313.0,3.962,1.0733E-01,8.4833E+00
3.13E-07,312.5,3.968,9.8984E-02,7.7986E+00
3.12E-07,312.0,3.974,9.3376E-02,7.3333E+00
3.12E-07,311.5,3.981,8.4080E-02,6.5821E+00
3.11E-07,311.0,3.987,8.2922E-02,6.4706E+00
3.11E-07,310.5,3.994,6.5540E-02,5.0978E+00
3.10E-07,310.0,4.000,5.0939E-02,3.9494E+00
3.10E-07,309.5,4.006,4.3306E-02,3.3467E+00
3.09E-07,309.0,4.013,4.0534E-02,3.1224E+00
3.09E-07,308.5,4.019,4.1430E-02,3.1811E+00
3.08E-07,308.0,4.026,3.7837E-02,2.8958E+00
3.08E-07,307.5,4.033,3.5635E-02,2.7184E+00
3.07E-07,307.0,4.039,2.7849E-02,2.1176E+00
3.07E-07,306.5,4.046,2.1108E-02,1.5998E+00
3.06E-07,306.0,4.052,1.8577E-02,1.4034E+00
3.06E-07,305.5,4.059,1.8719E-02,1.4095E+00
3.05E-07,305.0,4.066,1.6463E-02,1.2356E+00
3.05E-07,304.5,4.072,1.1953E-02,8.9414E-01
3.04E-07,304.0,4.079,9.4701E-03,7.0608E-01
3.04E-07,303.5,4.086,8.9795E-03,6.6730E-01
3.03E-07,303.0,4.092,7.0945E-03,5.2549E-01
3.03E-07,302.5,4.099,4.2840E-03,3.1627E-01
3.02E-07,302.0,4.106,2.9209E-03,2.1492E-01
3.02E-07,301.5,4.113,2.6914E-03,1.9738E-01
3.01E-07,301.0,4.120,1.9300E-03,1.4107E-01
3.01E-07,300.5,4.126,1.2450E-03,9.0701E-02
3.00E-07,300.0,4.133,1.0205E-03,7.4098E-02
3.00E-07,299.5,4.140,8.6068E-04,6.2286E-02
2.99E-07,299.0,4.147,4.9211E-04,3.5494E-02
2.99E-07,298.5,4.154,3.5789E-04,2.5727E-02
2.98E-07,298.0,4.161,2.8988E-04,2.0768E-02
2.98E-07,297.5,4.168,1.8608E-04,1.3287E-02
2.97E-07,297.0,4.175,9.6800E-05,6.8888E-03
2.97E-07,296.5,4.182,7.1345E-05,5.0602E-03
2.96E-07,296.0,4.189,4.7904E-05,3.3862E-03
2.96E-07,295.5,4.196,2.7826E-05,1.9603E-03
2.95E-07,295.0,4.203,1.2290E-05,8.6288E-04
2.95E-07,294.5,4.211,6.5911E-06,4.6119E-04
2.94E-07,294.0,4.218,4.1744E-06,2.9110E-04
2.94E-07,293.5,4.225,2.2707E-06,1.5781E-04
2.93E-07,293.0,4.232,8.6466E-07,5.9887E-05
2.93E-07,292.5,4.239,4.2685E-07,2.9463E-05
2.92E-07,292.0,4.247,2.6830E-07,1.8456E-05
2.92E-07,291.5,4.254,1.0913E-07,7.4813E-06
2.91E-07,291.0,4.261,3.5052E-08,2.3947E-06
2.91E-07,290.5,4.269,1.3783E-08,9.3840E-07
2.90E-07,290.0,4.276,6.0168E-09,4.0824E-07
2.90E-07,289.5,4.283,2.0749E-09,1.4030E-07
2.89E-07,289.0,4.291,5.6265E-10,3.7913E-08
2.89E-07,288.5,4.298,1.7162E-10,1.1524E-08
2.88E-07,288.0,4.306,6.2337E-11,4.1714E-09
2.88E-07,287.5,4.313,1.0903E-11,7.2707E-10
2.87E-07,287.0,4.321,2.7367E-12,1.8186E-10
2.87E-07,286.5,4.328,8.3823E-13,5.5509E-11
2.86E-07,286.0,4.336,1.3684E-13,9.0302E-12
2.86E-07,285.5,4.343,4.2613E-14,2.8023E-12
2.85E-07,285.0,4.351,8.0142E-15,5.2517E-13
2.85E-07,284.5,4.359,2.4856E-15,1.6231E-13
2.84E-07,284.0,4.366,7.2670E-16,4.7287E-14
2.84E-07,283.5,4.374,3.5360E-17,2.2928E-15
2.83E-07,283.0,4.382,1.8452E-17,1.1923E-15
2.83E-07,282.5,4.389,4.5436E-18,2.9254E-16
2.82E-07,282.0,4.397,1.1946E-18,7.6643E-17
2.82E-07,281.5,4.405,1.5662E-19,1.0013E-17
2.81E-07,281.0,4.413,5.6895E-21,3.6244E-19
2.80E-07,280.0,4.429,4.7309E-23,2.9924E-21
